Selected optimization level O0:  Pure FP32 training.
Train Epoch: 11 [41800/102912 (41%)]	Loss: 125.558638	GenLoss: 122.902843
Train Epoch: 11 [42240/102912 (41%)]	Loss: 126.856967	GenLoss: 124.442871
Train Epoch: 11 [42680/102912 (41%)]	Loss: 155.797641	GenLoss: 153.850297
Train Epoch: 11 [43120/102912 (42%)]	Loss: 136.341464	GenLoss: 134.296820
Train Epoch: 11 [43560/102912 (42%)]	Loss: 121.821123	GenLoss: 118.621560
Train Epoch: 11 [44000/102912 (43%)]	Loss: 96.654175	GenLoss: 93.078807
Train Epoch: 11 [44440/102912 (43%)]	Loss: 120.292791	GenLoss: 115.128573
Train Epoch: 11 [44880/102912 (44%)]	Loss: 108.150657	GenLoss: 106.346924
Train Epoch: 11 [45320/102912 (44%)]	Loss: 129.323575	GenLoss: 125.725530
Train Epoch: 11 [45760/102912 (44%)]	Loss: 109.339145	GenLoss: 107.090665
Train Epoch: 11 [46200/102912 (45%)]	Loss: 126.966142	GenLoss: 125.654053
Train Epoch: 11 [46640/102912 (45%)]	Loss: 175.920887	GenLoss: 173.174050
Train Epoch: 11 [47080/102912 (46%)]	Loss: 123.949063	GenLoss: 120.462203
Train Epoch: 11 [47520/102912 (46%)]	Loss: 167.538519	GenLoss: 164.808549
Train Epoch: 11 [47960/102912 (47%)]	Loss: 121.417647	GenLoss: 119.896418
Train Epoch: 11 [48400/102912 (47%)]	Loss: 143.730435	GenLoss: 142.122980
Train Epoch: 11 [48840/102912 (47%)]	Loss: 130.138261	GenLoss: 128.464699
Train Epoch: 11 [49280/102912 (48%)]	Loss: 96.166615	GenLoss: 93.875000
Train Epoch: 11 [49720/102912 (48%)]	Loss: 121.941495	GenLoss: 120.274492
Train Epoch: 11 [50160/102912 (49%)]	Loss: 96.549217	GenLoss: 93.684504
Train Epoch: 11 [50600/102912 (49%)]	Loss: 128.963379	GenLoss: 126.553844
Train Epoch: 11 [51040/102912 (50%)]	Loss: 91.796082	GenLoss: 90.598688
Train Epoch: 11 [51480/102912 (50%)]	Loss: 152.000377	GenLoss: 148.973932
Train Epoch: 11 [51920/102912 (50%)]	Loss: 91.560630	GenLoss: 89.519587
Train Epoch: 11 [52360/102912 (51%)]	Loss: 96.107144	GenLoss: 93.788796
Train Epoch: 11 [52800/102912 (51%)]	Loss: 128.298628	GenLoss: 125.750788
Train Epoch: 11 [53240/102912 (52%)]	Loss: 147.025479	GenLoss: 144.439364
Train Epoch: 11 [53680/102912 (52%)]	Loss: 147.760698	GenLoss: 145.037154
Train Epoch: 11 [54120/102912 (53%)]	Loss: 97.020297	GenLoss: 94.002208
Train Epoch: 11 [54560/102912 (53%)]	Loss: 129.339333	GenLoss: 127.626798
Train Epoch: 11 [55000/102912 (53%)]	Loss: 119.251665	GenLoss: 116.584140
Train Epoch: 11 [55440/102912 (54%)]	Loss: 143.797441	GenLoss: 139.145352
Train Epoch: 11 [55880/102912 (54%)]	Loss: 121.638872	GenLoss: 119.504694
Train Epoch: 11 [56320/102912 (55%)]	Loss: 137.421098	GenLoss: 135.865823
Train Epoch: 11 [56760/102912 (55%)]	Loss: 106.786066	GenLoss: 104.062234
Train Epoch: 11 [57200/102912 (56%)]	Loss: 160.516923	GenLoss: 158.374356
Train Epoch: 11 [57640/102912 (56%)]	Loss: 137.960771	GenLoss: 136.201938
Train Epoch: 11 [58080/102912 (56%)]	Loss: 127.193526	GenLoss: 123.543091
Train Epoch: 11 [58520/102912 (57%)]	Loss: 124.754361	GenLoss: 122.746260
Train Epoch: 11 [58960/102912 (57%)]	Loss: 111.594671	GenLoss: 109.992820
Train Epoch: 11 [59400/102912 (58%)]	Loss: 109.819280	GenLoss: 108.077881
Train Epoch: 11 [59840/102912 (58%)]	Loss: 106.997159	GenLoss: 104.870239
Train Epoch: 11 [60280/102912 (59%)]	Loss: 118.291548	GenLoss: 116.292913
Train Epoch: 11 [60720/102912 (59%)]	Loss: 141.865645	GenLoss: 138.849754
Train Epoch: 11 [61160/102912 (59%)]	Loss: 132.722379	GenLoss: 130.936967
Train Epoch: 11 [61600/102912 (60%)]	Loss: 123.555720	GenLoss: 121.713556
Train Epoch: 11 [62040/102912 (60%)]	Loss: 115.753485	GenLoss: 113.592396
Train Epoch: 11 [62480/102912 (61%)]	Loss: 99.667436	GenLoss: 96.848932
Train Epoch: 11 [62920/102912 (61%)]	Loss: 127.675803	GenLoss: 125.907704
Train Epoch: 11 [63360/102912 (62%)]	Loss: 129.047741	GenLoss: 127.349587
Train Epoch: 11 [63800/102912 (62%)]	Loss: 133.018044	GenLoss: 129.510609
Train Epoch: 11 [64240/102912 (62%)]	Loss: 108.013616	GenLoss: 106.167059
Train Epoch: 11 [64680/102912 (63%)]	Loss: 148.003684	GenLoss: 145.485174
Train Epoch: 11 [65120/102912 (63%)]	Loss: 102.019354	GenLoss: 100.240434
Train Epoch: 11 [65560/102912 (64%)]	Loss: 110.860152	GenLoss: 109.621804
Train Epoch: 11 [66000/102912 (64%)]	Loss: 113.711071	GenLoss: 112.468084
Train Epoch: 11 [66440/102912 (65%)]	Loss: 122.021740	GenLoss: 120.315563
Train Epoch: 11 [66880/102912 (65%)]	Loss: 161.454745	GenLoss: 159.290749
Train Epoch: 11 [67320/102912 (65%)]	Loss: 122.808893	GenLoss: 120.816440
Train Epoch: 11 [67760/102912 (66%)]	Loss: 152.120128	GenLoss: 150.396318
Train Epoch: 11 [68200/102912 (66%)]	Loss: 148.803212	GenLoss: 146.475453
Train Epoch: 11 [68640/102912 (67%)]	Loss: 132.532682	GenLoss: 130.804332
Train Epoch: 11 [69080/102912 (67%)]	Loss: 132.337680	GenLoss: 129.119940
Train Epoch: 11 [69520/102912 (68%)]	Loss: 130.005649	GenLoss: 127.738847
Train Epoch: 11 [69960/102912 (68%)]	Loss: 135.920099	GenLoss: 134.254395
Train Epoch: 11 [70400/102912 (68%)]	Loss: 128.508079	GenLoss: 123.083230
Train Epoch: 11 [70840/102912 (69%)]	Loss: 102.123957	GenLoss: 99.572665
Train Epoch: 11 [71280/102912 (69%)]	Loss: 176.998524	GenLoss: 175.721269
Train Epoch: 11 [71720/102912 (70%)]	Loss: 126.508489	GenLoss: 124.548307
Train Epoch: 11 [72160/102912 (70%)]	Loss: 134.006769	GenLoss: 132.261142
Train Epoch: 11 [72600/102912 (71%)]	Loss: 120.307495	GenLoss: 118.946145
Train Epoch: 11 [73040/102912 (71%)]	Loss: 122.337780	GenLoss: 120.567716
Train Epoch: 11 [73480/102912 (71%)]	Loss: 123.038530	GenLoss: 121.135986
Train Epoch: 11 [73920/102912 (72%)]	Loss: 102.676458	GenLoss: 100.875422
Train Epoch: 11 [74360/102912 (72%)]	Loss: 117.746671	GenLoss: 115.850619
Train Epoch: 11 [74800/102912 (73%)]	Loss: 99.844527	GenLoss: 97.327870
Train Epoch: 11 [75240/102912 (73%)]	Loss: 114.611228	GenLoss: 112.653209
Train Epoch: 11 [75680/102912 (74%)]	Loss: 85.377747	GenLoss: 83.920260
Train Epoch: 11 [76120/102912 (74%)]	Loss: 108.348056	GenLoss: 104.374101
Train Epoch: 11 [76560/102912 (74%)]	Loss: 109.149969	GenLoss: 106.069824
Train Epoch: 11 [77000/102912 (75%)]	Loss: 137.288153	GenLoss: 134.551025
Train Epoch: 11 [77440/102912 (75%)]	Loss: 115.178300	GenLoss: 113.515459
Train Epoch: 11 [77880/102912 (76%)]	Loss: 146.170044	GenLoss: 143.334806
Train Epoch: 11 [78320/102912 (76%)]	Loss: 138.495894	GenLoss: 136.780740
Train Epoch: 11 [78760/102912 (77%)]	Loss: 147.716619	GenLoss: 145.089755
Train Epoch: 11 [79200/102912 (77%)]	Loss: 182.990978	GenLoss: 178.848588
Train Epoch: 11 [79640/102912 (77%)]	Loss: 129.600075	GenLoss: 124.881148
Train Epoch: 11 [80080/102912 (78%)]	Loss: 126.797119	GenLoss: 125.066584
Train Epoch: 11 [80520/102912 (78%)]	Loss: 141.064597	GenLoss: 138.779319
Train Epoch: 11 [80960/102912 (79%)]	Loss: 125.320213	GenLoss: 122.882435
Train Epoch: 11 [81400/102912 (79%)]	Loss: 125.314908	GenLoss: 123.056330
Train Epoch: 11 [81840/102912 (80%)]	Loss: 141.416992	GenLoss: 139.832131
Train Epoch: 11 [82280/102912 (80%)]	Loss: 122.288141	GenLoss: 117.382369
Train Epoch: 11 [82720/102912 (80%)]	Loss: 118.789728	GenLoss: 114.695579
Train Epoch: 11 [83160/102912 (81%)]	Loss: 159.689209	GenLoss: 157.152310
Train Epoch: 11 [83600/102912 (81%)]	Loss: 130.308516	GenLoss: 126.958163
Train Epoch: 11 [84040/102912 (82%)]	Loss: 129.264737	GenLoss: 126.983676
Train Epoch: 11 [84480/102912 (82%)]	Loss: 154.899802	GenLoss: 152.918535
Train Epoch: 11 [84920/102912 (83%)]	Loss: 140.152732	GenLoss: 137.668712
Train Epoch: 11 [85360/102912 (83%)]	Loss: 120.695579	GenLoss: 117.005438
Train Epoch: 11 [85800/102912 (83%)]	Loss: 90.880759	GenLoss: 88.638849
Train Epoch: 11 [86240/102912 (84%)]	Loss: 114.026267	GenLoss: 108.989557
Train Epoch: 11 [86680/102912 (84%)]	Loss: 103.549394	GenLoss: 101.514904
Train Epoch: 11 [87120/102912 (85%)]	Loss: 146.612915	GenLoss: 142.913363
Train Epoch: 11 [87560/102912 (85%)]	Loss: 150.819414	GenLoss: 148.477617
Train Epoch: 11 [88000/102912 (86%)]	Loss: 128.787742	GenLoss: 125.438865
Train Epoch: 11 [88440/102912 (86%)]	Loss: 150.597157	GenLoss: 148.369507
Train Epoch: 11 [88880/102912 (86%)]	Loss: 157.439176	GenLoss: 155.900557
Train Epoch: 11 [89320/102912 (87%)]	Loss: 120.982899	GenLoss: 118.682673
Train Epoch: 11 [89760/102912 (87%)]	Loss: 92.819114	GenLoss: 91.089583
Train Epoch: 11 [90200/102912 (88%)]	Loss: 88.741760	GenLoss: 86.430381
Train Epoch: 11 [90640/102912 (88%)]	Loss: 137.740423	GenLoss: 135.475131
Train Epoch: 11 [91080/102912 (88%)]	Loss: 128.639549	GenLoss: 126.775191
Train Epoch: 11 [91520/102912 (89%)]	Loss: 108.213556	GenLoss: 106.549283
Train Epoch: 11 [91960/102912 (89%)]	Loss: 92.287603	GenLoss: 89.803023
Train Epoch: 11 [92400/102912 (90%)]	Loss: 157.795210	GenLoss: 155.949951
Train Epoch: 11 [92840/102912 (90%)]	Loss: 93.228638	GenLoss: 90.914878
Train Epoch: 11 [93280/102912 (91%)]	Loss: 147.194835	GenLoss: 143.517445
Train Epoch: 11 [93720/102912 (91%)]	Loss: 125.684814	GenLoss: 124.147727
Train Epoch: 11 [94160/102912 (91%)]	Loss: 116.703569	GenLoss: 115.027444
Train Epoch: 11 [94600/102912 (92%)]	Loss: 149.411610	GenLoss: 146.656838
Train Epoch: 11 [95040/102912 (92%)]	Loss: 106.262418	GenLoss: 102.242487
Train Epoch: 11 [95480/102912 (93%)]	Loss: 128.244329	GenLoss: 125.367565
Train Epoch: 11 [95920/102912 (93%)]	Loss: 144.211048	GenLoss: 142.230713
Train Epoch: 11 [96360/102912 (94%)]	Loss: 148.385054	GenLoss: 145.857955
Train Epoch: 11 [96800/102912 (94%)]	Loss: 106.154241	GenLoss: 103.495184
Train Epoch: 11 [97240/102912 (94%)]	Loss: 170.647006	GenLoss: 168.841309
Train Epoch: 11 [97680/102912 (95%)]	Loss: 130.127941	GenLoss: 128.133722
Train Epoch: 11 [98120/102912 (95%)]	Loss: 125.428644	GenLoss: 123.617298
Train Epoch: 11 [98560/102912 (96%)]	Loss: 133.634455	GenLoss: 131.954545
Train Epoch: 11 [99000/102912 (96%)]	Loss: 117.645375	GenLoss: 114.231123
Train Epoch: 11 [99440/102912 (97%)]	Loss: 141.970692	GenLoss: 138.475209
Train Epoch: 11 [99880/102912 (97%)]	Loss: 118.077848	GenLoss: 116.723433
Train Epoch: 11 [100320/102912 (97%)]	Loss: 154.041360	GenLoss: 152.168413
Train Epoch: 11 [100760/102912 (98%)]	Loss: 160.316517	GenLoss: 156.092640
Train Epoch: 11 [101200/102912 (98%)]	Loss: 147.618675	GenLoss: 145.958884
Train Epoch: 11 [101640/102912 (99%)]	Loss: 175.380371	GenLoss: 173.888750
Train Epoch: 11 [102080/102912 (99%)]	Loss: 92.272195	GenLoss: 89.938765
Train Epoch: 11 [102520/102912 (100%)]	Loss: 125.901611	GenLoss: 123.632247
====> Epoch: 11 Average loss (main gpu): 124.9576
====> Test set loss: 124.5694
====> Generation loss: 121.6909
Train Epoch: 12 [0/102912 (0%)]	Loss: 151.723278	GenLoss: 149.941939
Train Epoch: 12 [440/102912 (0%)]	Loss: 154.185580	GenLoss: 151.097545
Train Epoch: 12 [880/102912 (1%)]	Loss: 103.785633	GenLoss: 100.690097
Train Epoch: 12 [1320/102912 (1%)]	Loss: 130.904430	GenLoss: 128.892389
Train Epoch: 12 [1760/102912 (2%)]	Loss: 137.425970	GenLoss: 135.419589
Train Epoch: 12 [2200/102912 (2%)]	Loss: 145.005549	GenLoss: 142.754117
Train Epoch: 12 [2640/102912 (3%)]	Loss: 141.384999	GenLoss: 139.764937
Train Epoch: 12 [3080/102912 (3%)]	Loss: 149.233831	GenLoss: 147.268965
Train Epoch: 12 [3520/102912 (3%)]	Loss: 137.905839	GenLoss: 134.865057
Train Epoch: 12 [3960/102912 (4%)]	Loss: 105.233554	GenLoss: 93.861816
Train Epoch: 12 [4400/102912 (4%)]	Loss: 110.715953	GenLoss: 108.940729
Train Epoch: 12 [4840/102912 (5%)]	Loss: 116.897583	GenLoss: 111.035855
Train Epoch: 12 [5280/102912 (5%)]	Loss: 134.540627	GenLoss: 132.891901
Train Epoch: 12 [5720/102912 (6%)]	Loss: 117.785977	GenLoss: 113.707242
Train Epoch: 12 [6160/102912 (6%)]	Loss: 122.918490	GenLoss: 121.684504
Train Epoch: 12 [6600/102912 (6%)]	Loss: 111.281261	GenLoss: 109.128240
Train Epoch: 12 [7040/102912 (7%)]	Loss: 119.112005	GenLoss: 116.099254
Train Epoch: 12 [7480/102912 (7%)]	Loss: 151.924760	GenLoss: 150.527155
Train Epoch: 12 [7920/102912 (8%)]	Loss: 116.508689	GenLoss: 113.222479
Train Epoch: 12 [8360/102912 (8%)]	Loss: 121.445457	GenLoss: 116.406172
Train Epoch: 12 [8800/102912 (9%)]	Loss: 145.965621	GenLoss: 144.387840
Train Epoch: 12 [9240/102912 (9%)]	Loss: 94.212214	GenLoss: 91.830755
Train Epoch: 12 [9680/102912 (9%)]	Loss: 118.273460	GenLoss: 114.746127
Train Epoch: 12 [10120/102912 (10%)]	Loss: 162.885420	GenLoss: 160.671964
Train Epoch: 12 [10560/102912 (10%)]	Loss: 147.161643	GenLoss: 144.447188
Train Epoch: 12 [11000/102912 (11%)]	Loss: 134.417569	GenLoss: 132.671442
Train Epoch: 12 [11440/102912 (11%)]	Loss: 118.265991	GenLoss: 116.599598
Train Epoch: 12 [11880/102912 (12%)]	Loss: 123.179688	GenLoss: 121.256703
Train Epoch: 12 [12320/102912 (12%)]	Loss: 142.363836	GenLoss: 139.788530
Train Epoch: 12 [12760/102912 (12%)]	Loss: 118.784968	GenLoss: 117.580988
Train Epoch: 12 [13200/102912 (13%)]	Loss: 141.850153	GenLoss: 140.300027
Train Epoch: 12 [13640/102912 (13%)]	Loss: 139.972357	GenLoss: 137.133789
Train Epoch: 12 [14080/102912 (14%)]	Loss: 150.077137	GenLoss: 147.060425
Train Epoch: 12 [14520/102912 (14%)]	Loss: 102.150712	GenLoss: 100.500011
Train Epoch: 12 [14960/102912 (15%)]	Loss: 133.241499	GenLoss: 127.467696
Train Epoch: 12 [15400/102912 (15%)]	Loss: 133.795299	GenLoss: 131.038308
Train Epoch: 12 [15840/102912 (15%)]	Loss: 147.682362	GenLoss: 144.298151
Train Epoch: 12 [16280/102912 (16%)]	Loss: 92.746460	GenLoss: 90.942111
Train Epoch: 12 [16720/102912 (16%)]	Loss: 129.564187	GenLoss: 126.248457
Train Epoch: 12 [17160/102912 (17%)]	Loss: 130.921498	GenLoss: 128.956177
Train Epoch: 12 [17600/102912 (17%)]	Loss: 108.697687	GenLoss: 106.532948
Train Epoch: 12 [18040/102912 (18%)]	Loss: 111.856490	GenLoss: 108.701261
Train Epoch: 12 [18480/102912 (18%)]	Loss: 144.850752	GenLoss: 136.602472
Train Epoch: 12 [18920/102912 (18%)]	Loss: 111.934404	GenLoss: 110.370894
Train Epoch: 12 [19360/102912 (19%)]	Loss: 136.403975	GenLoss: 134.887751
Train Epoch: 12 [19800/102912 (19%)]	Loss: 112.209495	GenLoss: 110.666804
Train Epoch: 12 [20240/102912 (20%)]	Loss: 119.258034	GenLoss: 117.036998
Train Epoch: 12 [20680/102912 (20%)]	Loss: 164.769343	GenLoss: 162.205922
Train Epoch: 12 [21120/102912 (21%)]	Loss: 127.263872	GenLoss: 124.472923
Train Epoch: 12 [21560/102912 (21%)]	Loss: 116.042991	GenLoss: 114.671564
Train Epoch: 12 [22000/102912 (21%)]	Loss: 176.989102	GenLoss: 175.009533
Train Epoch: 12 [22440/102912 (22%)]	Loss: 139.340210	GenLoss: 137.357267
Train Epoch: 12 [22880/102912 (22%)]	Loss: 109.513317	GenLoss: 106.167225
Train Epoch: 12 [23320/102912 (23%)]	Loss: 122.207298	GenLoss: 120.519354
Train Epoch: 12 [23760/102912 (23%)]	Loss: 143.709206	GenLoss: 141.735596
Train Epoch: 12 [24200/102912 (24%)]	Loss: 127.552224	GenLoss: 125.486927
Train Epoch: 12 [24640/102912 (24%)]	Loss: 139.003518	GenLoss: 136.788730
Train Epoch: 12 [25080/102912 (24%)]	Loss: 112.595548	GenLoss: 110.269897
Train Epoch: 12 [25520/102912 (25%)]	Loss: 178.775579	GenLoss: 176.921709
Train Epoch: 12 [25960/102912 (25%)]	Loss: 132.680009	GenLoss: 130.593206
Train Epoch: 12 [26400/102912 (26%)]	Loss: 130.745028	GenLoss: 128.822776
Train Epoch: 12 [26840/102912 (26%)]	Loss: 128.626853	GenLoss: 127.150013
Train Epoch: 12 [27280/102912 (27%)]	Loss: 107.085660	GenLoss: 104.660034
Train Epoch: 12 [27720/102912 (27%)]	Loss: 108.668646	GenLoss: 106.495395
Train Epoch: 12 [28160/102912 (27%)]	Loss: 132.399891	GenLoss: 130.455178
Train Epoch: 12 [28600/102912 (28%)]	Loss: 150.962591	GenLoss: 148.476418
Train Epoch: 12 [29040/102912 (28%)]	Loss: 139.194791	GenLoss: 136.286111
Train Epoch: 12 [29480/102912 (29%)]	Loss: 140.218395	GenLoss: 138.534157
Train Epoch: 12 [29920/102912 (29%)]	Loss: 139.910822	GenLoss: 137.720503
Train Epoch: 12 [30360/102912 (29%)]	Loss: 126.578513	GenLoss: 121.743441
Train Epoch: 12 [30800/102912 (30%)]	Loss: 102.553722	GenLoss: 100.538186
Train Epoch: 12 [31240/102912 (30%)]	Loss: 123.919644	GenLoss: 122.077271
Train Epoch: 12 [31680/102912 (31%)]	Loss: 121.057695	GenLoss: 117.476818
Train Epoch: 12 [32120/102912 (31%)]	Loss: 98.251309	GenLoss: 94.818038
Train Epoch: 12 [32560/102912 (32%)]	Loss: 99.802102	GenLoss: 94.811557
Train Epoch: 12 [33000/102912 (32%)]	Loss: 142.399880	GenLoss: 139.605025
Train Epoch: 12 [33440/102912 (32%)]	Loss: 98.153542	GenLoss: 95.476030
Train Epoch: 12 [33880/102912 (33%)]	Loss: 139.059581	GenLoss: 137.548484
Train Epoch: 12 [34320/102912 (33%)]	Loss: 86.383340	GenLoss: 84.144320
Train Epoch: 12 [34760/102912 (34%)]	Loss: 145.739913	GenLoss: 143.941872
Train Epoch: 12 [35200/102912 (34%)]	Loss: 126.430376	GenLoss: 122.785922
Train Epoch: 12 [35640/102912 (35%)]	Loss: 129.703891	GenLoss: 126.534413
Train Epoch: 12 [36080/102912 (35%)]	Loss: 95.463823	GenLoss: 90.313010
Train Epoch: 12 [36520/102912 (35%)]	Loss: 144.670676	GenLoss: 142.790294
Train Epoch: 12 [36960/102912 (36%)]	Loss: 122.769409	GenLoss: 121.188410
Train Epoch: 12 [37400/102912 (36%)]	Loss: 129.222090	GenLoss: 127.466220
Train Epoch: 12 [37840/102912 (37%)]	Loss: 147.261042	GenLoss: 145.276056
Train Epoch: 12 [38280/102912 (37%)]	Loss: 132.293834	GenLoss: 129.448964
Train Epoch: 12 [38720/102912 (38%)]	Loss: 124.478183	GenLoss: 122.608132
Train Epoch: 12 [39160/102912 (38%)]	Loss: 134.349521	GenLoss: 133.185425
Train Epoch: 12 [39600/102912 (38%)]	Loss: 108.712069	GenLoss: 105.870051
Train Epoch: 12 [40040/102912 (39%)]	Loss: 124.182429	GenLoss: 122.027777
Train Epoch: 12 [40480/102912 (39%)]	Loss: 112.075395	GenLoss: 110.302845
Train Epoch: 12 [40920/102912 (40%)]	Loss: 112.104548	GenLoss: 110.557617
Train Epoch: 12 [41360/102912 (40%)]	Loss: 107.943026	GenLoss: 105.206843
Train Epoch: 12 [41800/102912 (41%)]	Loss: 140.242887	GenLoss: 137.960849
Train Epoch: 12 [42240/102912 (41%)]	Loss: 109.735296	GenLoss: 105.975053
Train Epoch: 12 [42680/102912 (41%)]	Loss: 115.908569	GenLoss: 114.510265
Train Epoch: 12 [43120/102912 (42%)]	Loss: 129.892489	GenLoss: 126.676636
Train Epoch: 12 [43560/102912 (42%)]	Loss: 124.399669	GenLoss: 122.698897
Train Epoch: 12 [44000/102912 (43%)]	Loss: 105.935269	GenLoss: 103.032005
Train Epoch: 12 [44440/102912 (43%)]	Loss: 153.279563	GenLoss: 151.217862
Train Epoch: 12 [44880/102912 (44%)]	Loss: 112.947798	GenLoss: 109.996715
Train Epoch: 12 [45320/102912 (44%)]	Loss: 122.977972	GenLoss: 119.652188
Train Epoch: 12 [45760/102912 (44%)]	Loss: 129.866044	GenLoss: 126.951671
Train Epoch: 12 [46200/102912 (45%)]	Loss: 104.237804	GenLoss: 100.886808
Train Epoch: 12 [46640/102912 (45%)]	Loss: 91.454379	GenLoss: 89.463096
Train Epoch: 12 [47080/102912 (46%)]	Loss: 147.845215	GenLoss: 145.805043
Train Epoch: 12 [47520/102912 (46%)]	Loss: 128.927024	GenLoss: 125.704889
Train Epoch: 12 [47960/102912 (47%)]	Loss: 103.797630	GenLoss: 102.088590
Train Epoch: 12 [48400/102912 (47%)]	Loss: 127.535456	GenLoss: 124.398804
Train Epoch: 12 [48840/102912 (47%)]	Loss: 118.487582	GenLoss: 116.617232
Train Epoch: 12 [49280/102912 (48%)]	Loss: 126.176858	GenLoss: 123.756880
Train Epoch: 12 [49720/102912 (48%)]	Loss: 169.340643	GenLoss: 167.559870
Train Epoch: 12 [50160/102912 (49%)]	Loss: 155.106190	GenLoss: 153.735551
Train Epoch: 12 [50600/102912 (49%)]	Loss: 153.308572	GenLoss: 151.736905
Train Epoch: 12 [51040/102912 (50%)]	Loss: 133.601207	GenLoss: 131.685924
Train Epoch: 12 [51480/102912 (50%)]	Loss: 113.369695	GenLoss: 111.938876
Train Epoch: 12 [51920/102912 (50%)]	Loss: 156.559260	GenLoss: 154.449485
Train Epoch: 12 [52360/102912 (51%)]	Loss: 114.885886	GenLoss: 112.483199
Train Epoch: 12 [52800/102912 (51%)]	Loss: 107.203092	GenLoss: 105.347523
Train Epoch: 12 [53240/102912 (52%)]	Loss: 136.843805	GenLoss: 134.511497
Train Epoch: 12 [53680/102912 (52%)]	Loss: 125.666693	GenLoss: 124.031017
Train Epoch: 12 [54120/102912 (53%)]	Loss: 169.642922	GenLoss: 167.314287
Train Epoch: 12 [54560/102912 (53%)]	Loss: 134.600042	GenLoss: 131.445834
Train Epoch: 12 [55000/102912 (53%)]	Loss: 126.767556	GenLoss: 125.027122
Train Epoch: 12 [55440/102912 (54%)]	Loss: 126.423340	GenLoss: 124.632091
Train Epoch: 12 [55880/102912 (54%)]	Loss: 109.650491	GenLoss: 107.211603
Train Epoch: 12 [56320/102912 (55%)]	Loss: 159.189331	GenLoss: 157.021218
Train Epoch: 12 [56760/102912 (55%)]	Loss: 109.744762	GenLoss: 107.525169
Train Epoch: 12 [57200/102912 (56%)]	Loss: 124.903520	GenLoss: 117.546365
Train Epoch: 12 [57640/102912 (56%)]	Loss: 113.924061	GenLoss: 111.665760
Train Epoch: 12 [58080/102912 (56%)]	Loss: 127.216076	GenLoss: 124.818282
Train Epoch: 12 [58520/102912 (57%)]	Loss: 154.032016	GenLoss: 150.983509
Train Epoch: 12 [58960/102912 (57%)]	Loss: 155.214944	GenLoss: 153.012174
Train Epoch: 12 [59400/102912 (58%)]	Loss: 156.639837	GenLoss: 154.025479
Train Epoch: 12 [59840/102912 (58%)]	Loss: 99.003662	GenLoss: 94.112504
Train Epoch: 12 [60280/102912 (59%)]	Loss: 117.538419	GenLoss: 115.478382
Train Epoch: 12 [60720/102912 (59%)]	Loss: 139.559437	GenLoss: 137.365756
Train Epoch: 12 [61160/102912 (59%)]	Loss: 98.923295	GenLoss: 96.225741
Train Epoch: 12 [61600/102912 (60%)]	Loss: 97.326161	GenLoss: 93.852173
Train Epoch: 12 [62040/102912 (60%)]	Loss: 119.176336	GenLoss: 117.505704
Train Epoch: 12 [62480/102912 (61%)]	Loss: 124.375732	GenLoss: 117.725830
Train Epoch: 12 [62920/102912 (61%)]	Loss: 149.444269	GenLoss: 147.354825
Train Epoch: 12 [63360/102912 (62%)]	Loss: 124.329934	GenLoss: 122.230091
Train Epoch: 12 [63800/102912 (62%)]	Loss: 142.075661	GenLoss: 138.528076
Train Epoch: 12 [64240/102912 (62%)]	Loss: 68.118780	GenLoss: 66.230513
Train Epoch: 12 [64680/102912 (63%)]	Loss: 148.090743	GenLoss: 146.316362
Train Epoch: 12 [65120/102912 (63%)]	Loss: 127.316562	GenLoss: 125.351207
Train Epoch: 12 [65560/102912 (64%)]	Loss: 107.416238	GenLoss: 105.703169
Train Epoch: 12 [66000/102912 (64%)]	Loss: 117.713856	GenLoss: 116.043868
Train Epoch: 12 [66440/102912 (65%)]	Loss: 143.642722	GenLoss: 141.527854
Train Epoch: 12 [66880/102912 (65%)]	Loss: 136.312744	GenLoss: 133.839078
Train Epoch: 12 [67320/102912 (65%)]	Loss: 182.088390	GenLoss: 179.386308
Train Epoch: 12 [67760/102912 (66%)]	Loss: 126.687722	GenLoss: 122.764071
Train Epoch: 12 [68200/102912 (66%)]	Loss: 133.150590	GenLoss: 128.890958
Train Epoch: 12 [68640/102912 (67%)]	Loss: 137.331088	GenLoss: 133.694802
Train Epoch: 12 [69080/102912 (67%)]	Loss: 138.674971	GenLoss: 135.903398
Train Epoch: 12 [69520/102912 (68%)]	Loss: 114.994030	GenLoss: 112.967873
Train Epoch: 12 [69960/102912 (68%)]	Loss: 95.622170	GenLoss: 93.172130
Train Epoch: 12 [70400/102912 (68%)]	Loss: 140.853471	GenLoss: 139.319303
