Selected optimization level O0:  Pure FP32 training.
Train Epoch: 55 [4840/102912 (5%)]	Loss: 134.316073	GenLoss: 128.161222
Train Epoch: 55 [5280/102912 (5%)]	Loss: 116.545932	GenLoss: 115.012296
Train Epoch: 55 [5720/102912 (6%)]	Loss: 122.269110	GenLoss: 119.729337
Train Epoch: 55 [6160/102912 (6%)]	Loss: 139.607544	GenLoss: 137.980469
Train Epoch: 55 [6600/102912 (6%)]	Loss: 114.004639	GenLoss: 112.497880
Train Epoch: 55 [7040/102912 (7%)]	Loss: 147.028043	GenLoss: 145.082786
Train Epoch: 55 [7480/102912 (7%)]	Loss: 110.909091	GenLoss: 109.543302
Train Epoch: 55 [7920/102912 (8%)]	Loss: 122.249256	GenLoss: 120.755682
Train Epoch: 55 [8360/102912 (8%)]	Loss: 143.901323	GenLoss: 142.210161
Train Epoch: 55 [8800/102912 (9%)]	Loss: 132.762484	GenLoss: 130.105336
Train Epoch: 55 [9240/102912 (9%)]	Loss: 139.989990	GenLoss: 135.045787
Train Epoch: 55 [9680/102912 (9%)]	Loss: 124.986539	GenLoss: 123.443149
Train Epoch: 55 [10120/102912 (10%)]	Loss: 124.015070	GenLoss: 122.144187
Train Epoch: 55 [10560/102912 (10%)]	Loss: 124.740845	GenLoss: 123.277899
Train Epoch: 55 [11000/102912 (11%)]	Loss: 114.599931	GenLoss: 111.659823
Train Epoch: 55 [11440/102912 (11%)]	Loss: 96.644043	GenLoss: 95.393888
Train Epoch: 55 [11880/102912 (12%)]	Loss: 136.349998	GenLoss: 134.772827
Train Epoch: 55 [12320/102912 (12%)]	Loss: 164.483410	GenLoss: 162.945046
Train Epoch: 55 [12760/102912 (12%)]	Loss: 124.705500	GenLoss: 123.297763
Train Epoch: 55 [13200/102912 (13%)]	Loss: 110.384621	GenLoss: 109.166104
Train Epoch: 55 [13640/102912 (13%)]	Loss: 135.292358	GenLoss: 130.151179
Train Epoch: 55 [14080/102912 (14%)]	Loss: 131.631636	GenLoss: 130.342463
Train Epoch: 55 [14520/102912 (14%)]	Loss: 105.325928	GenLoss: 103.630338
Train Epoch: 55 [14960/102912 (15%)]	Loss: 162.339855	GenLoss: 161.041881
Train Epoch: 55 [15400/102912 (15%)]	Loss: 152.303644	GenLoss: 150.749556
Train Epoch: 55 [15840/102912 (15%)]	Loss: 102.277788	GenLoss: 99.882757
Train Epoch: 55 [16280/102912 (16%)]	Loss: 90.193881	GenLoss: 88.474582
Train Epoch: 55 [16720/102912 (16%)]	Loss: 112.505305	GenLoss: 110.812966
Train Epoch: 55 [17160/102912 (17%)]	Loss: 147.418113	GenLoss: 145.664118
Train Epoch: 55 [17600/102912 (17%)]	Loss: 167.791027	GenLoss: 160.438288
Train Epoch: 55 [18040/102912 (18%)]	Loss: 150.017534	GenLoss: 148.594682
Train Epoch: 55 [18480/102912 (18%)]	Loss: 125.855968	GenLoss: 122.688765
Train Epoch: 55 [18920/102912 (18%)]	Loss: 124.965132	GenLoss: 120.844238
Train Epoch: 55 [19360/102912 (19%)]	Loss: 138.066673	GenLoss: 135.448176
Train Epoch: 55 [19800/102912 (19%)]	Loss: 145.468695	GenLoss: 143.561424
Train Epoch: 55 [20240/102912 (20%)]	Loss: 139.997392	GenLoss: 138.109086
Train Epoch: 55 [20680/102912 (20%)]	Loss: 79.922940	GenLoss: 77.967080
Train Epoch: 55 [21120/102912 (21%)]	Loss: 122.002053	GenLoss: 119.559593
Train Epoch: 55 [21560/102912 (21%)]	Loss: 158.605957	GenLoss: 152.527011
Train Epoch: 55 [22000/102912 (21%)]	Loss: 153.728161	GenLoss: 152.029397
Train Epoch: 55 [22440/102912 (22%)]	Loss: 84.065885	GenLoss: 82.366888
Train Epoch: 55 [22880/102912 (22%)]	Loss: 121.626176	GenLoss: 120.129206
Train Epoch: 55 [23320/102912 (23%)]	Loss: 112.645941	GenLoss: 111.386852
Train Epoch: 55 [23760/102912 (23%)]	Loss: 151.358010	GenLoss: 149.035045
Train Epoch: 55 [24200/102912 (24%)]	Loss: 118.392378	GenLoss: 114.804565
Train Epoch: 55 [24640/102912 (24%)]	Loss: 118.125277	GenLoss: 116.224942
Train Epoch: 55 [25080/102912 (24%)]	Loss: 114.208363	GenLoss: 112.198753
Train Epoch: 55 [25520/102912 (25%)]	Loss: 118.842296	GenLoss: 117.002575
Train Epoch: 55 [25960/102912 (25%)]	Loss: 114.970071	GenLoss: 109.961570
Train Epoch: 55 [26400/102912 (26%)]	Loss: 90.536138	GenLoss: 88.829174
Train Epoch: 55 [26840/102912 (26%)]	Loss: 155.753407	GenLoss: 154.267456
Train Epoch: 55 [27280/102912 (27%)]	Loss: 130.868652	GenLoss: 129.143544
Train Epoch: 55 [27720/102912 (27%)]	Loss: 152.002708	GenLoss: 150.635687
Train Epoch: 55 [28160/102912 (27%)]	Loss: 124.625366	GenLoss: 123.000577
Train Epoch: 55 [28600/102912 (28%)]	Loss: 131.385653	GenLoss: 129.505804
Train Epoch: 55 [29040/102912 (28%)]	Loss: 144.557761	GenLoss: 139.730080
Train Epoch: 55 [29480/102912 (29%)]	Loss: 134.427812	GenLoss: 132.358054
Train Epoch: 55 [29920/102912 (29%)]	Loss: 121.676347	GenLoss: 120.292003
Train Epoch: 55 [30360/102912 (29%)]	Loss: 138.825939	GenLoss: 137.261519
Train Epoch: 55 [30800/102912 (30%)]	Loss: 121.230313	GenLoss: 119.009122
Train Epoch: 55 [31240/102912 (30%)]	Loss: 132.685514	GenLoss: 130.539995
Train Epoch: 55 [31680/102912 (31%)]	Loss: 176.694980	GenLoss: 173.199252
Train Epoch: 55 [32120/102912 (31%)]	Loss: 136.400735	GenLoss: 133.840787
Train Epoch: 55 [32560/102912 (32%)]	Loss: 124.603782	GenLoss: 121.851318
Train Epoch: 55 [33000/102912 (32%)]	Loss: 132.284080	GenLoss: 130.124978
Train Epoch: 55 [33440/102912 (32%)]	Loss: 128.283514	GenLoss: 126.765425
Train Epoch: 55 [33880/102912 (33%)]	Loss: 141.360884	GenLoss: 138.426369
Train Epoch: 55 [34320/102912 (33%)]	Loss: 141.507147	GenLoss: 136.975020
Train Epoch: 55 [34760/102912 (34%)]	Loss: 137.128729	GenLoss: 134.394243
Train Epoch: 55 [35200/102912 (34%)]	Loss: 106.630993	GenLoss: 105.288330
Train Epoch: 55 [35640/102912 (35%)]	Loss: 156.593195	GenLoss: 155.059226
Train Epoch: 55 [36080/102912 (35%)]	Loss: 169.655318	GenLoss: 168.373846
Train Epoch: 55 [36520/102912 (35%)]	Loss: 151.322077	GenLoss: 148.467740
Train Epoch: 55 [36960/102912 (36%)]	Loss: 101.070146	GenLoss: 99.118186
Train Epoch: 55 [37400/102912 (36%)]	Loss: 124.188055	GenLoss: 122.536754
Train Epoch: 55 [37840/102912 (37%)]	Loss: 169.787709	GenLoss: 168.318182
Train Epoch: 55 [38280/102912 (37%)]	Loss: 120.393632	GenLoss: 119.138062
Train Epoch: 55 [38720/102912 (38%)]	Loss: 130.881736	GenLoss: 128.871782
Train Epoch: 55 [39160/102912 (38%)]	Loss: 143.783458	GenLoss: 142.040694
Train Epoch: 55 [39600/102912 (38%)]	Loss: 146.322610	GenLoss: 144.702182
Train Epoch: 55 [40040/102912 (39%)]	Loss: 137.951028	GenLoss: 136.659379
Train Epoch: 55 [40480/102912 (39%)]	Loss: 160.121427	GenLoss: 155.605935
Train Epoch: 55 [40920/102912 (40%)]	Loss: 119.645619	GenLoss: 117.287908
Train Epoch: 55 [41360/102912 (40%)]	Loss: 139.158503	GenLoss: 136.877519
Train Epoch: 55 [41800/102912 (41%)]	Loss: 105.510665	GenLoss: 104.301847
Train Epoch: 55 [42240/102912 (41%)]	Loss: 127.244363	GenLoss: 125.968506
Train Epoch: 55 [42680/102912 (41%)]	Loss: 101.485008	GenLoss: 99.046598
Train Epoch: 55 [43120/102912 (42%)]	Loss: 144.169145	GenLoss: 142.702115
Train Epoch: 55 [43560/102912 (42%)]	Loss: 130.388583	GenLoss: 128.877752
Train Epoch: 55 [44000/102912 (43%)]	Loss: 165.348089	GenLoss: 162.285123
Train Epoch: 55 [44440/102912 (43%)]	Loss: 184.556108	GenLoss: 183.059814
Train Epoch: 55 [44880/102912 (44%)]	Loss: 121.806286	GenLoss: 120.441939
Train Epoch: 55 [45320/102912 (44%)]	Loss: 183.893599	GenLoss: 182.508068
Train Epoch: 55 [45760/102912 (44%)]	Loss: 153.046109	GenLoss: 151.221225
Train Epoch: 55 [46200/102912 (45%)]	Loss: 175.684737	GenLoss: 173.761475
Train Epoch: 55 [46640/102912 (45%)]	Loss: 155.486805	GenLoss: 153.518233
Train Epoch: 55 [47080/102912 (46%)]	Loss: 177.120805	GenLoss: 173.096369
Train Epoch: 55 [47520/102912 (46%)]	Loss: 162.220670	GenLoss: 160.714677
Train Epoch: 55 [47960/102912 (47%)]	Loss: 144.966630	GenLoss: 142.524547
Train Epoch: 55 [48400/102912 (47%)]	Loss: 153.989125	GenLoss: 152.401545
Train Epoch: 55 [48840/102912 (47%)]	Loss: 150.678034	GenLoss: 148.534524
Train Epoch: 55 [49280/102912 (48%)]	Loss: 129.619984	GenLoss: 128.438022
Train Epoch: 55 [49720/102912 (48%)]	Loss: 156.729359	GenLoss: 154.973955
Train Epoch: 55 [50160/102912 (49%)]	Loss: 120.250510	GenLoss: 118.692139
Train Epoch: 55 [50600/102912 (49%)]	Loss: 89.815141	GenLoss: 88.098411
Train Epoch: 55 [51040/102912 (50%)]	Loss: 119.980336	GenLoss: 118.497825
Train Epoch: 55 [51480/102912 (50%)]	Loss: 120.185902	GenLoss: 118.559304
Train Epoch: 55 [51920/102912 (50%)]	Loss: 142.777876	GenLoss: 140.582364
Train Epoch: 55 [52360/102912 (51%)]	Loss: 139.200151	GenLoss: 133.694280
Train Epoch: 55 [52800/102912 (51%)]	Loss: 95.237571	GenLoss: 93.427246
Train Epoch: 55 [53240/102912 (52%)]	Loss: 133.967518	GenLoss: 126.615257
Train Epoch: 55 [53680/102912 (52%)]	Loss: 132.631991	GenLoss: 131.420588
Train Epoch: 55 [54120/102912 (53%)]	Loss: 111.549083	GenLoss: 110.054543
Train Epoch: 55 [54560/102912 (53%)]	Loss: 99.784513	GenLoss: 97.952226
Train Epoch: 55 [55000/102912 (53%)]	Loss: 138.512351	GenLoss: 136.791005
Train Epoch: 55 [55440/102912 (54%)]	Loss: 129.211370	GenLoss: 126.485762
Train Epoch: 55 [55880/102912 (54%)]	Loss: 96.117776	GenLoss: 94.535733
Train Epoch: 55 [56320/102912 (55%)]	Loss: 136.474498	GenLoss: 134.206365
Train Epoch: 55 [56760/102912 (55%)]	Loss: 145.993885	GenLoss: 144.071167
Train Epoch: 55 [57200/102912 (56%)]	Loss: 156.504139	GenLoss: 154.856934
Train Epoch: 55 [57640/102912 (56%)]	Loss: 95.042425	GenLoss: 90.390442
Train Epoch: 55 [58080/102912 (56%)]	Loss: 102.086426	GenLoss: 98.886386
Train Epoch: 55 [58520/102912 (57%)]	Loss: 86.700134	GenLoss: 85.320906
Train Epoch: 55 [58960/102912 (57%)]	Loss: 134.134277	GenLoss: 132.096258
Train Epoch: 55 [59400/102912 (58%)]	Loss: 90.932612	GenLoss: 89.687156
Train Epoch: 55 [59840/102912 (58%)]	Loss: 142.198675	GenLoss: 140.416526
Train Epoch: 55 [60280/102912 (59%)]	Loss: 126.782315	GenLoss: 124.840998
Train Epoch: 55 [60720/102912 (59%)]	Loss: 138.904397	GenLoss: 137.130671
Train Epoch: 55 [61160/102912 (59%)]	Loss: 140.300981	GenLoss: 139.064797
Train Epoch: 55 [61600/102912 (60%)]	Loss: 135.087924	GenLoss: 133.637451
Train Epoch: 55 [62040/102912 (60%)]	Loss: 104.350664	GenLoss: 100.947943
Train Epoch: 55 [62480/102912 (61%)]	Loss: 106.737971	GenLoss: 105.378152
Train Epoch: 55 [62920/102912 (61%)]	Loss: 94.298506	GenLoss: 92.648537
Train Epoch: 55 [63360/102912 (62%)]	Loss: 152.389393	GenLoss: 151.121471
Train Epoch: 55 [63800/102912 (62%)]	Loss: 144.116355	GenLoss: 142.510698
Train Epoch: 55 [64240/102912 (62%)]	Loss: 185.517844	GenLoss: 184.141302
Train Epoch: 55 [64680/102912 (63%)]	Loss: 132.162387	GenLoss: 129.472590
Train Epoch: 55 [65120/102912 (63%)]	Loss: 151.007624	GenLoss: 149.137995
Train Epoch: 55 [65560/102912 (64%)]	Loss: 112.634866	GenLoss: 110.347201
Train Epoch: 55 [66000/102912 (64%)]	Loss: 125.944824	GenLoss: 112.815052
Train Epoch: 55 [66440/102912 (65%)]	Loss: 140.893832	GenLoss: 137.412875
Train Epoch: 55 [66880/102912 (65%)]	Loss: 166.529563	GenLoss: 163.523149
Train Epoch: 55 [67320/102912 (65%)]	Loss: 120.478194	GenLoss: 119.012052
Train Epoch: 55 [67760/102912 (66%)]	Loss: 122.150080	GenLoss: 120.544134
Train Epoch: 55 [68200/102912 (66%)]	Loss: 138.174250	GenLoss: 136.768033
Train Epoch: 55 [68640/102912 (67%)]	Loss: 162.701971	GenLoss: 160.871859
Train Epoch: 55 [69080/102912 (67%)]	Loss: 149.852295	GenLoss: 147.624956
Train Epoch: 55 [69520/102912 (68%)]	Loss: 128.190707	GenLoss: 126.615412
Train Epoch: 55 [69960/102912 (68%)]	Loss: 133.542392	GenLoss: 131.995739
Train Epoch: 55 [70400/102912 (68%)]	Loss: 125.634799	GenLoss: 123.661255
Train Epoch: 55 [70840/102912 (69%)]	Loss: 171.317993	GenLoss: 169.862948
Train Epoch: 55 [71280/102912 (69%)]	Loss: 170.377408	GenLoss: 168.568626
Train Epoch: 55 [71720/102912 (70%)]	Loss: 105.554188	GenLoss: 104.182362
Train Epoch: 55 [72160/102912 (70%)]	Loss: 139.567549	GenLoss: 137.568959
Train Epoch: 55 [72600/102912 (71%)]	Loss: 103.258523	GenLoss: 101.478826
Train Epoch: 55 [73040/102912 (71%)]	Loss: 133.438288	GenLoss: 131.817560
Train Epoch: 55 [73480/102912 (71%)]	Loss: 154.975653	GenLoss: 153.593916
Train Epoch: 55 [73920/102912 (72%)]	Loss: 140.616289	GenLoss: 138.864646
Train Epoch: 55 [74360/102912 (72%)]	Loss: 154.745139	GenLoss: 153.207564
Train Epoch: 55 [74800/102912 (73%)]	Loss: 108.490712	GenLoss: 106.910944
Train Epoch: 55 [75240/102912 (73%)]	Loss: 136.253329	GenLoss: 134.681774
Train Epoch: 55 [75680/102912 (74%)]	Loss: 96.657193	GenLoss: 94.642556
Train Epoch: 55 [76120/102912 (74%)]	Loss: 132.509078	GenLoss: 130.658603
Train Epoch: 55 [76560/102912 (74%)]	Loss: 151.112172	GenLoss: 148.884710
Train Epoch: 55 [77000/102912 (75%)]	Loss: 158.034246	GenLoss: 155.591875
Train Epoch: 55 [77440/102912 (75%)]	Loss: 179.171376	GenLoss: 177.187433
Train Epoch: 55 [77880/102912 (76%)]	Loss: 124.686557	GenLoss: 122.800160
Train Epoch: 55 [78320/102912 (76%)]	Loss: 133.222756	GenLoss: 131.003706
Train Epoch: 55 [78760/102912 (77%)]	Loss: 137.598344	GenLoss: 135.828180
Train Epoch: 55 [79200/102912 (77%)]	Loss: 137.692283	GenLoss: 130.348322
Train Epoch: 55 [79640/102912 (77%)]	Loss: 140.290738	GenLoss: 138.857755
Train Epoch: 55 [80080/102912 (78%)]	Loss: 156.476130	GenLoss: 154.833341
Train Epoch: 55 [80520/102912 (78%)]	Loss: 128.095470	GenLoss: 126.078436
Train Epoch: 55 [80960/102912 (79%)]	Loss: 137.681474	GenLoss: 136.218006
Train Epoch: 55 [81400/102912 (79%)]	Loss: 125.609297	GenLoss: 123.905684
Train Epoch: 55 [81840/102912 (80%)]	Loss: 145.314298	GenLoss: 143.500377
Train Epoch: 55 [82280/102912 (80%)]	Loss: 153.412087	GenLoss: 151.208407
Train Epoch: 55 [82720/102912 (80%)]	Loss: 130.552845	GenLoss: 128.411488
Train Epoch: 55 [83160/102912 (81%)]	Loss: 161.202470	GenLoss: 159.056208
Train Epoch: 55 [83600/102912 (81%)]	Loss: 100.169178	GenLoss: 98.368286
Train Epoch: 55 [84040/102912 (82%)]	Loss: 120.391346	GenLoss: 116.755604
Train Epoch: 55 [84480/102912 (82%)]	Loss: 135.792092	GenLoss: 133.220126
Train Epoch: 55 [84920/102912 (83%)]	Loss: 125.323220	GenLoss: 121.825295
Train Epoch: 55 [85360/102912 (83%)]	Loss: 169.602017	GenLoss: 164.441584
Train Epoch: 55 [85800/102912 (83%)]	Loss: 163.239458	GenLoss: 161.927468
Train Epoch: 55 [86240/102912 (84%)]	Loss: 163.138261	GenLoss: 161.280762
Train Epoch: 55 [86680/102912 (84%)]	Loss: 161.694980	GenLoss: 160.540849
Train Epoch: 55 [87120/102912 (85%)]	Loss: 112.600397	GenLoss: 111.395508
Train Epoch: 55 [87560/102912 (85%)]	Loss: 134.195779	GenLoss: 132.825284
Train Epoch: 55 [88000/102912 (86%)]	Loss: 150.302779	GenLoss: 148.917492
Train Epoch: 55 [88440/102912 (86%)]	Loss: 119.366388	GenLoss: 116.380948
Train Epoch: 55 [88880/102912 (86%)]	Loss: 204.452015	GenLoss: 202.514293
Train Epoch: 55 [89320/102912 (87%)]	Loss: 108.473888	GenLoss: 107.001265
Train Epoch: 55 [89760/102912 (87%)]	Loss: 157.034535	GenLoss: 154.574873
Train Epoch: 55 [90200/102912 (88%)]	Loss: 95.951261	GenLoss: 93.290683
Train Epoch: 55 [90640/102912 (88%)]	Loss: 173.315041	GenLoss: 171.626687
Train Epoch: 55 [91080/102912 (88%)]	Loss: 122.309470	GenLoss: 120.449984
Train Epoch: 55 [91520/102912 (89%)]	Loss: 120.865467	GenLoss: 118.072532
Train Epoch: 55 [91960/102912 (89%)]	Loss: 152.914407	GenLoss: 151.728738
Train Epoch: 55 [92400/102912 (90%)]	Loss: 135.498002	GenLoss: 134.055786
Train Epoch: 55 [92840/102912 (90%)]	Loss: 127.566617	GenLoss: 126.218251
Train Epoch: 55 [93280/102912 (91%)]	Loss: 143.372048	GenLoss: 141.805586
Train Epoch: 55 [93720/102912 (91%)]	Loss: 129.187678	GenLoss: 126.885720
Train Epoch: 55 [94160/102912 (91%)]	Loss: 139.196234	GenLoss: 137.775923
Train Epoch: 55 [94600/102912 (92%)]	Loss: 112.666704	GenLoss: 110.963368
Train Epoch: 55 [95040/102912 (92%)]	Loss: 143.889571	GenLoss: 142.403908
Train Epoch: 55 [95480/102912 (93%)]	Loss: 164.128862	GenLoss: 162.508612
Train Epoch: 55 [95920/102912 (93%)]	Loss: 168.681374	GenLoss: 166.554565
Train Epoch: 55 [96360/102912 (94%)]	Loss: 133.684781	GenLoss: 132.198930
Train Epoch: 55 [96800/102912 (94%)]	Loss: 146.706277	GenLoss: 145.142312
Train Epoch: 55 [97240/102912 (94%)]	Loss: 152.492065	GenLoss: 150.905795
Train Epoch: 55 [97680/102912 (95%)]	Loss: 113.113237	GenLoss: 111.624467
Train Epoch: 55 [98120/102912 (95%)]	Loss: 148.303678	GenLoss: 146.456499
Train Epoch: 55 [98560/102912 (96%)]	Loss: 121.104548	GenLoss: 116.486173
Train Epoch: 55 [99000/102912 (96%)]	Loss: 137.141579	GenLoss: 130.944403
Train Epoch: 55 [99440/102912 (97%)]	Loss: 171.236872	GenLoss: 169.732611
Train Epoch: 55 [99880/102912 (97%)]	Loss: 132.641468	GenLoss: 130.325029
Train Epoch: 55 [100320/102912 (97%)]	Loss: 114.111295	GenLoss: 112.314309
Train Epoch: 55 [100760/102912 (98%)]	Loss: 158.092207	GenLoss: 156.409990
Train Epoch: 55 [101200/102912 (98%)]	Loss: 137.588856	GenLoss: 136.047829
Train Epoch: 55 [101640/102912 (99%)]	Loss: 147.407582	GenLoss: 145.288297
Train Epoch: 55 [102080/102912 (99%)]	Loss: 127.028121	GenLoss: 125.360263
Train Epoch: 55 [102520/102912 (100%)]	Loss: 118.645763	GenLoss: 117.233188
====> Epoch: 55 Average loss (main gpu): 136.5102
====> Test set loss: 134.4104
====> Generation loss: 132.7840
Train Epoch: 56 [0/102912 (0%)]	Loss: 136.901711	GenLoss: 135.518144
Train Epoch: 56 [440/102912 (0%)]	Loss: 124.190885	GenLoss: 122.617898
Train Epoch: 56 [880/102912 (1%)]	Loss: 111.621371	GenLoss: 110.287842
Train Epoch: 56 [1320/102912 (1%)]	Loss: 145.643466	GenLoss: 143.262185
Train Epoch: 56 [1760/102912 (2%)]	Loss: 131.098977	GenLoss: 129.787620
Train Epoch: 56 [2200/102912 (2%)]	Loss: 153.799205	GenLoss: 151.598910
Train Epoch: 56 [2640/102912 (3%)]	Loss: 138.368730	GenLoss: 136.481068
Train Epoch: 56 [3080/102912 (3%)]	Loss: 122.333085	GenLoss: 120.825639
Train Epoch: 56 [3520/102912 (3%)]	Loss: 139.919001	GenLoss: 136.593828
Train Epoch: 56 [3960/102912 (4%)]	Loss: 124.107810	GenLoss: 122.726518
Train Epoch: 56 [4400/102912 (4%)]	Loss: 117.753229	GenLoss: 112.937966
Train Epoch: 56 [4840/102912 (5%)]	Loss: 177.551325	GenLoss: 176.013750
Train Epoch: 56 [5280/102912 (5%)]	Loss: 92.728088	GenLoss: 90.271052
Train Epoch: 56 [5720/102912 (6%)]	Loss: 107.657637	GenLoss: 106.241499
Train Epoch: 56 [6160/102912 (6%)]	Loss: 87.305764	GenLoss: 85.265614
Train Epoch: 56 [6600/102912 (6%)]	Loss: 110.509743	GenLoss: 108.465476
Train Epoch: 56 [7040/102912 (7%)]	Loss: 155.860551	GenLoss: 153.410278
Train Epoch: 56 [7480/102912 (7%)]	Loss: 154.180176	GenLoss: 152.878596
Train Epoch: 56 [7920/102912 (8%)]	Loss: 134.964799	GenLoss: 132.525712
Train Epoch: 56 [8360/102912 (8%)]	Loss: 157.034191	GenLoss: 155.544656
Train Epoch: 56 [8800/102912 (9%)]	Loss: 144.654497	GenLoss: 142.796209
Train Epoch: 56 [9240/102912 (9%)]	Loss: 169.283492	GenLoss: 167.537520
Train Epoch: 56 [9680/102912 (9%)]	Loss: 143.006159	GenLoss: 139.052013
Train Epoch: 56 [10120/102912 (10%)]	Loss: 125.709661	GenLoss: 123.805686
Train Epoch: 56 [10560/102912 (10%)]	Loss: 151.668424	GenLoss: 149.309348
Train Epoch: 56 [11000/102912 (11%)]	Loss: 164.886952	GenLoss: 161.118497
Train Epoch: 56 [11440/102912 (11%)]	Loss: 139.005449	GenLoss: 136.470182
Train Epoch: 56 [11880/102912 (12%)]	Loss: 132.807784	GenLoss: 131.319924
Train Epoch: 56 [12320/102912 (12%)]	Loss: 95.162431	GenLoss: 93.916204
Train Epoch: 56 [12760/102912 (12%)]	Loss: 140.070856	GenLoss: 138.679477
Train Epoch: 56 [13200/102912 (13%)]	Loss: 128.334428	GenLoss: 126.871427
Train Epoch: 56 [13640/102912 (13%)]	Loss: 138.790061	GenLoss: 137.584062
Train Epoch: 56 [14080/102912 (14%)]	Loss: 106.509078	GenLoss: 104.817216
Train Epoch: 56 [14520/102912 (14%)]	Loss: 142.645785	GenLoss: 140.869340
Train Epoch: 56 [14960/102912 (15%)]	Loss: 135.435047	GenLoss: 133.822266
Train Epoch: 56 [15400/102912 (15%)]	Loss: 164.375067	GenLoss: 163.032515
Train Epoch: 56 [15840/102912 (15%)]	Loss: 127.865900	GenLoss: 126.403986
Train Epoch: 56 [16280/102912 (16%)]	Loss: 97.025346	GenLoss: 95.197166
Train Epoch: 56 [16720/102912 (16%)]	Loss: 143.372203	GenLoss: 142.158658
Train Epoch: 56 [17160/102912 (17%)]	Loss: 151.447377	GenLoss: 149.964411
Train Epoch: 56 [17600/102912 (17%)]	Loss: 123.917913	GenLoss: 122.531938
Train Epoch: 56 [18040/102912 (18%)]	Loss: 97.387939	GenLoss: 96.053200
Train Epoch: 56 [18480/102912 (18%)]	Loss: 157.740756	GenLoss: 154.915638
Train Epoch: 56 [18920/102912 (18%)]	Loss: 131.757102	GenLoss: 130.502020
Train Epoch: 56 [19360/102912 (19%)]	Loss: 145.192427	GenLoss: 139.960904
Train Epoch: 56 [19800/102912 (19%)]	Loss: 175.510953	GenLoss: 172.783736
Train Epoch: 56 [20240/102912 (20%)]	Loss: 149.047774	GenLoss: 147.661166
Train Epoch: 56 [20680/102912 (20%)]	Loss: 184.329246	GenLoss: 182.913252
Train Epoch: 56 [21120/102912 (21%)]	Loss: 166.735074	GenLoss: 165.398260
Train Epoch: 56 [21560/102912 (21%)]	Loss: 108.634777	GenLoss: 107.171265
Train Epoch: 56 [22000/102912 (21%)]	Loss: 124.413696	GenLoss: 123.229581
Train Epoch: 56 [22440/102912 (22%)]	Loss: 143.409313	GenLoss: 141.756592
Train Epoch: 56 [22880/102912 (22%)]	Loss: 124.910145	GenLoss: 123.115612
Train Epoch: 56 [23320/102912 (23%)]	Loss: 126.309482	GenLoss: 124.594005
Train Epoch: 56 [23760/102912 (23%)]	Loss: 87.837197	GenLoss: 84.937034
Train Epoch: 56 [24200/102912 (24%)]	Loss: 166.880427	GenLoss: 165.680864
Train Epoch: 56 [24640/102912 (24%)]	Loss: 161.257446	GenLoss: 159.834495
Train Epoch: 56 [25080/102912 (24%)]	Loss: 139.701105	GenLoss: 138.400024
Train Epoch: 56 [25520/102912 (25%)]	Loss: 102.292636	GenLoss: 100.938732
Train Epoch: 56 [25960/102912 (25%)]	Loss: 136.439786	GenLoss: 135.198509
Train Epoch: 56 [26400/102912 (26%)]	Loss: 154.714877	GenLoss: 153.301347
Train Epoch: 56 [26840/102912 (26%)]	Loss: 130.274070	GenLoss: 128.681197
Train Epoch: 56 [27280/102912 (27%)]	Loss: 155.357877	GenLoss: 153.440940
Train Epoch: 56 [27720/102912 (27%)]	Loss: 147.439031	GenLoss: 144.503895
Train Epoch: 56 [28160/102912 (27%)]	Loss: 166.199851	GenLoss: 164.922352
Train Epoch: 56 [28600/102912 (28%)]	Loss: 98.536100	GenLoss: 96.739613
Train Epoch: 56 [29040/102912 (28%)]	Loss: 157.391679	GenLoss: 156.060170
Train Epoch: 56 [29480/102912 (29%)]	Loss: 155.394121	GenLoss: 153.297985
Train Epoch: 56 [29920/102912 (29%)]	Loss: 193.045921	GenLoss: 189.211870
Train Epoch: 56 [30360/102912 (29%)]	Loss: 121.674450	GenLoss: 120.226363
Train Epoch: 56 [30800/102912 (30%)]	Loss: 140.638461	GenLoss: 138.999445
Train Epoch: 56 [31240/102912 (30%)]	Loss: 100.135676	GenLoss: 98.103582
Train Epoch: 56 [31680/102912 (31%)]	Loss: 172.035278	GenLoss: 170.552413
Train Epoch: 56 [32120/102912 (31%)]	Loss: 129.899669	GenLoss: 128.024969
Train Epoch: 56 [32560/102912 (32%)]	Loss: 172.428445	GenLoss: 170.555320
Train Epoch: 56 [33000/102912 (32%)]	Loss: 102.619751	GenLoss: 101.214822
