Selected optimization level O0:  Pure FP32 training.
Loading array:  2204 / 3216
Loading array:  2172 / 3216
Loading array:  2205 / 3216
Loading array:  2173 / 3216
Loading array:  2206 / 3216
Loading array:  2174 / 3216
Loading array:  2207 / 3216
Loading array:  2175 / 3216
Loading array:  2208 / 3216
Loading array:  2176 / 3216
Loading array:  2209 / 3216
Loading array:  2177 / 3216
Loading array:  2210 / 3216
Loading array:  2178 / 3216
Loading array:  2211 / 3216
Loading array:  2179 / 3216
Loading array:  2212 / 3216
Loading array:  2180 / 3216
Loading array:  2213 / 3216
Loading array:  2181 / 3216
Loading array:  2214 / 3216
Loading array:  2182 / 3216
Loading array:  2215 / 3216
Loading array:  2183 / 3216
Loading array:  2216 / 3216
Loading array:  2184 / 3216
Loading array:  2217 / 3216
Loading array:  2185 / 3216
Loading array:  2218 / 3216
Loading array:  2186 / 3216
Loading array:  2219 / 3216
Loading array:  2187 / 3216
Loading array:  2220 / 3216
Loading array:  2188 / 3216
Loading array:  2221 / 3216
Loading array:  2189 / 3216
Loading array:  2222 / 3216
Loading array:  2190 / 3216
Loading array:  2223 / 3216
Loading array:  2191 / 3216
Loading array:  2224 / 3216
Loading array:  2192 / 3216
Loading array:  2225 / 3216
Loading array:  2193 / 3216
Loading array:  2226 / 3216
Loading array:  2194 / 3216
Loading array:  2227 / 3216
Loading array:  2195 / 3216
Loading array:  2228 / 3216
Loading array:  2196 / 3216
Loading array:  2229 / 3216
Loading array:  2197 / 3216
Loading array:  2230 / 3216
Loading array:  2198 / 3216
Loading array:  2231 / 3216
Loading array:  2199 / 3216
Loading array:  2232 / 3216
Loading array:  2200 / 3216
Loading array:  2233 / 3216
Loading array:  2201 / 3216
Loading array:  2234 / 3216
Loading array:  2202 / 3216
Loading array:  2235 / 3216
Loading array:  2203 / 3216
Loading array:  2236 / 3216
Loading array:  2204 / 3216
Loading array:  2237 / 3216
Loading array:  2205 / 3216
Loading array:  2238 / 3216
Loading array:  2206 / 3216
Loading array:  2239 / 3216
Loading array:  2207 / 3216
Loading array:  2240 / 3216
Loading array:  2208 / 3216
Loading array:  2241 / 3216
Loading array:  2209 / 3216
Loading array:  2242 / 3216
Loading array:  2210 / 3216
Loading array:  2243 / 3216
Loading array:  2211 / 3216
Loading array:  2244 / 3216
Loading array:  2212 / 3216
Loading array:  2245 / 3216
Loading array:  2213 / 3216
Loading array:  2246 / 3216
Loading array:  2214 / 3216
Loading array:  2247 / 3216
Loading array:  2215 / 3216
Loading array:  2248 / 3216
Loading array:  2216 / 3216
Loading array:  2249 / 3216
Loading array:  2217 / 3216
Loading array:  2250 / 3216
Loading array:  2218 / 3216
Loading array:  2251 / 3216
Loading array:  2219 / 3216
Loading array:  2252 / 3216
Loading array:  2220 / 3216
Loading array:  2253 / 3216
Loading array:  2221 / 3216
Loading array:  2254 / 3216
Loading array:  2222 / 3216
Loading array:  2255 / 3216
Loading array:  2223 /Loading array:   32162256
 / 3216
Loading array: Loading array:   22242257  //  32163216

Loading array:  Loading array: 2258  2225/  /3216 
3216
Loading array:  2259 Loading array: /  22263216 
/ 3216
Loading array:  2260 / 3216Loading array: 
 2227 / 3216
Loading array: Loading array:   22612228  //  32163216

Loading array:  2262Loading array:   /2229  3216/
 3216
Loading array:  2263 Loading array: /  22303216 
/ 3216
Loading array:  2264 / Loading array: 3216 
2231 / 3216
Loading array:  2265 / 3216
Loading array:  2232 / 3216
Loading array:  2266 / 3216
Loading array:  2233 / 3216
Loading array:  2267 / 3216
Loading array:  2234 / 3216
Loading array:  2268 / 3216
Loading array:  2235 / 3216
Loading array:  2269 / 3216
Loading array:  2236 / 3216
Loading array:  2270 / 3216
Loading array:  2237 / 3216
Loading array:  2271 / 3216Loading array: 
 2238 / 3216
Loading array:  2272 / 3216
Loading array:  2239 / 3216
Loading array:  2273 / 3216
Loading array:  2240 / 3216
Loading array:  2274 / 3216
Loading array:  2241 / 3216
Loading array:  2275 / 3216
Loading array:  2242 / 3216
Loading array:  2276 / 3216
Loading array:  2243 / 3216
Loading array:  2277 / 3216
Loading array:  2244 / 3216
Loading array:  2278 / 3216
Loading array:  2245 / 3216
Loading array:  2279 / 3216
Loading array:  2246 / 3216
Loading array:  2280 / 3216
Loading array:  2247 / 3216
Loading array:  2281 / 3216
Loading array:  2248 / 3216
Loading array:  2282 / 3216
Loading array:  2249 / 3216
Loading array:  2283 / 3216
Loading array:  2250 / 3216
Loading array:  2284 / 3216
Loading array:  2251 / 3216
Loading array:  2285 / 3216
Loading array:  2252 / 3216
Loading array:  2286 / 3216
Loading array:  2253 / 3216
Loading array:  2287 / 3216
Loading array:  2254 / 3216
Loading array:  2288 / 3216
Loading array:  2255 / 3216
Loading array:  2289 / 3216
Loading array:  2256 / 3216
Loading array:  2290 / 3216
Loading array:  2257 / 3216
Loading array:  2291 / 3216
Loading array:  2258 / 3216
Loading array:  2292 / 3216
Loading array:  2259 / 3216
Loading array:  2293 / 3216
Loading array:  2260 / 3216
Loading array:  2294 / 3216
Loading array:  2261 / 3216
Loading array:  2295 / 3216
Loading array:  2262 / 3216
Loading array:  2296 / 3216
Loading array:  2263 / 3216
Loading array:  2297 / 3216
Loading array:  2264 / 3216
Loading array:  2298 / 3216
Loading array:  2265 / 3216
Loading array:  2299 / 3216
Loading array:  2266 / 3216
Loading array:  2300 / 3216
Loading array:  2267 / 3216
Loading array:  2301 / 3216
Loading array:  2268 / 3216
Loading array:  2302 / 3216
Loading array:  2269 / 3216
Loading array:  2303 / 3216
Loading array:  2270 / 3216
Loading array:  2304 / 3216
Loading array:  2271 / 3216
Loading array:  2305 / 3216
Loading array:  2272 / 3216
Loading array:  2306 / 3216
Loading array:  2273 / 3216
Loading array:  2307 / 3216
Loading array:  2274 / 3216
Loading array:  2308 / 3216
Loading array:  2275 / 3216
Loading array:  2309 / 3216
Loading array:  2276 / 3216
Loading array:  2310 / 3216
Loading array:  2277 / 3216
Loading array:  2311 / 3216
Loading array:  2278 / 3216
Loading array:  2312 / 3216
Loading array:  2279 / 3216
Loading array:  2313 / 3216
Loading array:  2280 / 3216
Loading array:  2314 / 3216
Loading array:  2281 / 3216
Loading array:  2315 / 3216
Loading array:  2282 / 3216
Loading array:  2316 / 3216
Loading array:  2283 / 3216
Loading array:  2317 / 3216
Loading array:  2284 / 3216
Loading array:  2318 / 3216
Loading array:  2285 / 3216
Loading array:  2319 / 3216
Loading array:  2286 / 3216
Loading array:  2320 / 3216
Loading array:  2287 / 3216
Loading array:  2321 / 3216
Loading array:  2288 / 3216
Loading array:  2322 / 3216
Loading array:  2289 / 3216
Loading array:  2323 / 3216
Loading array:  2290 / 3216
Loading array:  2324 / 3216
Loading array:  2291 / 3216
Loading array:  2325 / 3216
Loading array:  2292 / 3216
Loading array:  2326 / 3216
Loading array:  2293 / 3216
Loading array:  2327 / 3216
Loading array:  2294 / 3216
Loading array:  2328 / 3216
Loading array:  2295 / 3216
Loading array:  2329 / 3216
Loading array:  2296 / 3216
Loading array:  2330 / 3216
Loading array:  2297 / 3216
Loading array:  2331 / 3216
Loading array:  2298 / 3216
Loading array:  2332 / 3216
Loading array:  2299 / 3216
Loading array:  2333 / 3216
Loading array:  2300 / 3216
Loading array:  2334 / 3216
Loading array:  2301 / 3216
Loading array:  2335 / 3216
Loading array:  2302 / 3216
Loading array:  2336 / 3216
Loading array:  2303 / 3216
Loading array:  2337 / 3216
Loading array:  2304 / 3216
Loading array:  2338 / 3216
Loading array:  2305 / 3216
Loading array:  2339 / 3216
Loading array:  2306 / 3216
Loading array:  2340 / 3216
Loading array:  2307 / 3216
Loading array:  2341 / 3216
Loading array:  2308 / 3216
Loading array:  2342 / 3216
Loading array:  2309 / 3216
Loading array:  2343 / 3216
Loading array:  2310 /Loading array:   32162344
 / 3216
Loading array: Loading array:   23112345  //  32163216

Loading array: Loading array:   23462312  //  32163216

Loading array:  Loading array: 2347  2313/  /3216 
3216
Loading array: Loading array:  2314  2348/  /3216 
3216
Loading array:  2315 / 3216
Loading array:  2349 / 3216
Loading array:  2316 /Loading array:   32162350
 / 3216
Loading array: Loading array:   23172351  //  32163216

Loading array: Loading array:   23522318  //  32163216

Loading array:  2353 Loading array: /  23193216 
/ 3216
Loading array:  2354 / Loading array: 3216 
2320 / 3216
Loading array:  2355 / 3216
Loading array:  2321 / 3216
Loading array:  2356 / 3216
Loading array:  2322 / 3216
Loading array:  2357 / 3216
Loading array:  2323 / 3216
Loading array:  2358 / 3216
Loading array:  2324 / 3216
Loading array:  2359 /Loading array:   32162325
 / 3216
Loading array:  2360 / 3216Loading array: 
 2326 / 3216
Loading array:  2361 / 3216
Loading array:  2327 / 3216
Loading array:  2362 / 3216
Loading array:  2328 / 3216
Loading array:  2363 / 3216
Loading array:  2329 / 3216
Loading array:  2364 / 3216
Loading array:  2330 / 3216
Loading array:  2365 / 3216
Loading array:  2331 / 3216
Loading array:  2366 / 3216
Loading array:  2332 / 3216
Loading array:  2367 / 3216
Loading array:  2333 / 3216
Loading array:  2368 / 3216
Loading array:  2334 / 3216
Loading array:  2369 / 3216
Loading array:  2335 / 3216
Loading array:  2370 / 3216
Loading array:  2336 / 3216
Loading array:  2371 / 3216
Loading array:  2337 / 3216
Loading array:  2372 / 3216
Loading array:  2338 / 3216
Loading array:  2373 / 3216
Loading array:  2339 / 3216
Loading array:  2374 / 3216
Loading array:  2340 / 3216
Loading array:  2375 / 3216
Loading array:  2341 / 3216
Loading array:  2376 / 3216
Loading array:  2342 / 3216
Loading array:  2377 / 3216
Loading array:  2343 / 3216
Loading array:  2378 / 3216
Loading array:  2344 / 3216
Loading array:  2379 / 3216
Loading array:  2345 / 3216
Loading array:  2380 / 3216
Loading array:  2346 / 3216
Loading array:  2381 / 3216
Loading array:  2347 / 3216
Loading array:  2382 / 3216
Loading array:  2348 / 3216
Loading array:  2383 / 3216
Loading array:  2349 / 3216
Loading array:  2384 / 3216
Loading array:  2350 / 3216
Loading array:  2385 / 3216
Loading array:  2351 / 3216
Loading array:  2386 / 3216
Loading array:  2352 / 3216
Loading array:  2387 / 3216
Loading array:  2353 / 3216
Loading array:  2388 / 3216
Loading array:  2354 / 3216
Loading array:  2389 / 3216
Loading array:  2355 / 3216
Loading array:  2390 / 3216
Loading array:  2356 / 3216
Loading array:  2391 / 3216
Loading array:  2357 / 3216
Loading array:  2392 / 3216
Loading array:  2358 / 3216
Loading array:  2393 / 3216
Loading array:  2359 / 3216
Loading array:  2394 / 3216
Loading array:  2360 / 3216
Loading array:  2395 / 3216
Loading array:  2361 / 3216
Loading array:  2396 / 3216
Loading array:  2362 / 3216
Loading array:  2397 / 3216
Loading array:  2363 / 3216
Loading array:  2398 / 3216
Loading array:  2364 / 3216
Loading array:  2399 / 3216
Loading array:  2365 / 3216
Loading array:  2400 / 3216
Loading array:  2366 / 3216
Loading array:  2401 / 3216
Loading array:  2367 / 3216
Loading array:  2402 / 3216
Loading array:  2368 / 3216
Loading array:  2403 / 3216
Loading array:  2369 / 3216
Loading array:  2404 / 3216
Loading array:  2370 / 3216
Loading array:  2405 / 3216
Loading array:  2371 / 3216
Loading array:  2406 / 3216
Loading array:  2372 / 3216
Loading array:  2407 / 3216
Loading array:  2373 / 3216
Loading array:  2408 / 3216
Loading array:  2374 / 3216
Loading array:  2409 / 3216
Loading array:  2375 / 3216
Loading array:  2410 / 3216
Loading array:  2376 / 3216
Loading array:  2411 / 3216
Loading array:  2377 / 3216
Loading array:  2412 / 3216
Loading array:  2378 / 3216
Loading array:  2413 / 3216
Loading array:  2379 / 3216
Loading array:  2414 / 3216
Loading array:  2380 / 3216
Loading array:  2415 / 3216
Loading array:  2381 / 3216
Loading array:  2416 / 3216
Loading array:  2382 / 3216
Loading array:  2417 / 3216
Loading array:  2383 / 3216
Loading array:  2418 / 3216
Loading array:  2384 / 3216
Loading array:  2419 / 3216
Loading array:  2385 / 3216
Loading array:  2420 / 3216
Loading array:  2386 / 3216
Loading array:  2421 / 3216
Loading array:  2387 / 3216
Loading array:  2422 / 3216
Loading array:  2388 / 3216
Loading array:  2423 / 3216
Loading array:  2389 / 3216
Loading array:  2424 / 3216
Loading array:  2390 / 3216
Loading array:  2425 / 3216
Loading array:  2391 / 3216
Loading array:  2426 / 3216
Loading array:  2392 / 3216
Loading array:  2427 / 3216
Loading array:  2393 / 3216
Loading array:  2428 / 3216
Loading array:  2394 / 3216
Loading array:  2429 / 3216
Loading array:  2395 / 3216
Loading array:  2430 / 3216
Loading array:  2396 / 3216
Loading array:  2431 / 3216
Loading array:  2397 / 3216
Loading array:  2432 / 3216
Loading array:  2398 / 3216
Loading array:  2433 / 3216
Loading array:  2399 / 3216
Loading array:  2434 / 3216
Loading array:  2400 / 3216
Loading array:  2435 / 3216
Loading array:  2401 / 3216
Loading array:  2436 / 3216
Loading array:  2402 / 3216
Loading array:  2437 / 3216
Loading array:  2403 / 3216
Loading array:  2438 / 3216
Loading array:  2404 / 3216
Loading array:  2439 / 3216
Loading array:  2405 / 3216
Loading array:  2440 / 3216
Loading array:  2406 / 3216
Loading array:  2441 / 3216
Loading array:  2407 / 3216
Loading array:  2442 / 3216
Loading array:  2408 / 3216
Loading array:  2443 / 3216
Loading array:  2409 / 3216
Loading array:  2444 / 3216
Loading array:  2410 / 3216
Loading array:  2445 / 3216
Loading array:  2411 / 3216
Loading array:  2446 / 3216
Loading array:  2412 / 3216
Loading array:  2447 / 3216
Loading array:  2413 / 3216
Loading array:  2448 / 3216
Loading array:  2414 / 3216
Loading array:  2449 / 3216
Loading array:  2415 / 3216
Loading array:  2450 / 3216
Loading array:  2416 / 3216
Loading array:  2451 / 3216
Loading array:  2417 / 3216
Loading array:  2452 / 3216
Loading array:  2418 / Loading array: 3216 
2453 / 3216
Loading array:  Loading array: 2419  2454/  /3216 
3216
Loading array: Loading array:   24552420  //  32163216

Loading array:  2421 / 3216Loading array: 
 2456 / 3216
Loading array:  2422Loading array:   /2457  3216/
 3216
Loading array: Loading array:   24582423  //  32163216

Loading array:  2459 Loading array: /  24243216 
/ 3216
Loading array:  2460 /Loading array:   32162425
 / 3216
Loading array:  2461 / Loading array: 3216 
2426 / 3216
Loading array:  2462 / 3216Loading array: 
 2427 / 3216
Loading array:  2463 / 3216
Loading array:  2428 / 3216
Loading array:  2464 / 3216
Loading array:  2429 / 3216
Loading array:  2465 / 3216
Loading array:  2430 / 3216
Loading array:  2466 / 3216
Loading array:  2431 / 3216
Loading array:  2467 / 3216
Loading array:  2432 / 3216
Loading array:  2468 / 3216
Loading array:  2433 / 3216
Loading array:  2469 / 3216
Loading array:  2434 / 3216
Loading array:  2470 / 3216
Loading array:  2435 / 3216
Loading array:  2471 / 3216
Loading array:  2436 / 3216
Loading array:  2472 / 3216
Loading array:  2437 / 3216
Loading array:  2473 / 3216
Loading array:  2438 / 3216
Loading array:  2474 / 3216
Loading array:  2439 / 3216
Loading array:  2475 / 3216
Loading array:  2440 / 3216
Loading array:  2476 / 3216
Loading array:  2441 / 3216
Loading array:  2477 / 3216
Loading array:  2442 / 3216
Loading array:  2478 / 3216
Loading array:  2443 / 3216
Loading array:  2479 / 3216
Loading array:  2444 / 3216
Loading array:  2480 / 3216
Loading array:  2445 / 3216
Loading array:  2481 / 3216
Loading array:  2446 / 3216
Loading array:  2482 / 3216
Loading array:  2447 / 3216
Loading array:  2483 / 3216
Loading array:  2448 / 3216
Loading array:  2484 / 3216
Loading array:  2449 / 3216
Loading array:  2450 / 3216
Loading array:  2451 / 3216
Loading array:  2452 / 3216
Loading array:  2453 / 3216
Loading array:  2454 / 3216
Loading array:  2455 / 3216
Loading array:  2456 / 3216
Loading array:  2485 / 3216
Loading array:  2457 / 3216
Loading array:  2486 / 3216
Loading array:  2458 / 3216
Loading array:  2487 / 3216
Loading array:  2459 / 3216
Loading array:  2488 / 3216
Loading array:  2460 / 3216
Loading array:  2489 / 3216
Loading array:  2461 / 3216
Loading array:  2490 / 3216
Loading array:  2462 / 3216
Loading array:  2491 / 3216
Loading array:  2463 / 3216
Loading array:  2492 / 3216
Loading array:  2464 / 3216
Loading array:  2493 / 3216
Loading array:  2465 / 3216
Loading array:  2494 / 3216
Loading array:  2466 / 3216
Loading array:  2495 / 3216
Loading array:  2467 / 3216
Loading array:  2496 / 3216
Loading array:  2468 / 3216
Loading array:  2497 / 3216
Loading array:  2469 / 3216
Loading array:  2498 / 3216
