Selected optimization level O0:  Pure FP32 training.
Train Epoch: 18 [32000/102912 (31%)]	Loss: 131.829746	GenLoss: 129.979004
Train Epoch: 18 [33000/102912 (32%)]	Loss: 136.192920	GenLoss: 134.000576
Train Epoch: 18 [34000/102912 (33%)]	Loss: 148.546514	GenLoss: 146.842080
Train Epoch: 18 [35000/102912 (34%)]	Loss: 179.084219	GenLoss: 175.884883
Train Epoch: 18 [36000/102912 (35%)]	Loss: 140.643047	GenLoss: 138.973437
Train Epoch: 18 [37000/102912 (36%)]	Loss: 173.534941	GenLoss: 171.000625
Train Epoch: 18 [38000/102912 (37%)]	Loss: 168.434453	GenLoss: 166.835176
Train Epoch: 18 [39000/102912 (38%)]	Loss: 167.464980	GenLoss: 164.104883
Train Epoch: 18 [40000/102912 (39%)]	Loss: 141.323223	GenLoss: 139.355664
Train Epoch: 18 [41000/102912 (40%)]	Loss: 150.379512	GenLoss: 148.153555
Train Epoch: 18 [42000/102912 (41%)]	Loss: 123.712227	GenLoss: 121.985586
Train Epoch: 18 [43000/102912 (42%)]	Loss: 170.159590	GenLoss: 168.247227
Train Epoch: 18 [44000/102912 (43%)]	Loss: 175.335938	GenLoss: 173.259238
Train Epoch: 18 [45000/102912 (44%)]	Loss: 190.134609	GenLoss: 187.884863
Train Epoch: 18 [46000/102912 (45%)]	Loss: 161.785752	GenLoss: 160.043750
Train Epoch: 18 [47000/102912 (46%)]	Loss: 130.693457	GenLoss: 126.655615
Train Epoch: 18 [48000/102912 (47%)]	Loss: 145.825752	GenLoss: 143.851504
Train Epoch: 18 [49000/102912 (48%)]	Loss: 153.941211	GenLoss: 151.477422
Train Epoch: 18 [50000/102912 (49%)]	Loss: 134.797744	GenLoss: 131.481777
Train Epoch: 18 [51000/102912 (50%)]	Loss: 144.154824	GenLoss: 142.546924
Train Epoch: 18 [52000/102912 (50%)]	Loss: 138.914844	GenLoss: 135.698906
Train Epoch: 18 [53000/102912 (51%)]	Loss: 154.670352	GenLoss: 152.383213
Train Epoch: 18 [54000/102912 (52%)]	Loss: 125.523779	GenLoss: 123.904980
Train Epoch: 18 [55000/102912 (53%)]	Loss: 163.864512	GenLoss: 162.101436
Train Epoch: 18 [56000/102912 (54%)]	Loss: 146.678086	GenLoss: 144.896504
Train Epoch: 18 [57000/102912 (55%)]	Loss: 162.925811	GenLoss: 158.499785
Train Epoch: 18 [58000/102912 (56%)]	Loss: 151.781895	GenLoss: 149.966357
Train Epoch: 18 [59000/102912 (57%)]	Loss: 145.089883	GenLoss: 141.406172
Train Epoch: 18 [60000/102912 (58%)]	Loss: 133.586318	GenLoss: 131.421533
Train Epoch: 18 [61000/102912 (59%)]	Loss: 165.106855	GenLoss: 162.878672
Train Epoch: 18 [62000/102912 (60%)]	Loss: 155.517646	GenLoss: 153.741162
Train Epoch: 18 [63000/102912 (61%)]	Loss: 165.370879	GenLoss: 163.076699
Train Epoch: 18 [64000/102912 (62%)]	Loss: 175.681289	GenLoss: 173.904375
Train Epoch: 18 [65000/102912 (63%)]	Loss: 155.125908	GenLoss: 153.397832
Train Epoch: 18 [66000/102912 (64%)]	Loss: 150.840400	GenLoss: 146.896865
Train Epoch: 18 [67000/102912 (65%)]	Loss: 127.834111	GenLoss: 125.665264
Train Epoch: 18 [68000/102912 (66%)]	Loss: 141.002949	GenLoss: 139.158311
Train Epoch: 18 [69000/102912 (67%)]	Loss: 163.421660	GenLoss: 161.527441
Train Epoch: 18 [70000/102912 (68%)]	Loss: 169.038379	GenLoss: 166.091602
Train Epoch: 18 [71000/102912 (69%)]	Loss: 173.352344	GenLoss: 171.617539
Train Epoch: 18 [72000/102912 (70%)]	Loss: 155.231387	GenLoss: 151.424141
Train Epoch: 18 [73000/102912 (71%)]	Loss: 174.166914	GenLoss: 172.353867
Train Epoch: 18 [74000/102912 (72%)]	Loss: 134.917266	GenLoss: 132.821836
Train Epoch: 18 [75000/102912 (73%)]	Loss: 161.524307	GenLoss: 156.172070
Train Epoch: 18 [76000/102912 (74%)]	Loss: 153.392227	GenLoss: 151.762676
Train Epoch: 18 [77000/102912 (75%)]	Loss: 171.415215	GenLoss: 168.058887
Train Epoch: 18 [78000/102912 (76%)]	Loss: 141.329766	GenLoss: 139.393135
Train Epoch: 18 [79000/102912 (77%)]	Loss: 173.220293	GenLoss: 170.611348
Train Epoch: 18 [80000/102912 (78%)]	Loss: 130.954053	GenLoss: 125.527812
Train Epoch: 18 [81000/102912 (79%)]	Loss: 174.229902	GenLoss: 172.263281
Train Epoch: 18 [82000/102912 (80%)]	Loss: 145.265049	GenLoss: 143.257324
Train Epoch: 18 [83000/102912 (81%)]	Loss: 128.582139	GenLoss: 125.661689
Train Epoch: 18 [84000/102912 (82%)]	Loss: 141.799023	GenLoss: 140.127285
Train Epoch: 18 [85000/102912 (83%)]	Loss: 157.761377	GenLoss: 155.396689
Train Epoch: 18 [86000/102912 (83%)]	Loss: 138.564551	GenLoss: 136.844131
Train Epoch: 18 [87000/102912 (84%)]	Loss: 150.520557	GenLoss: 148.179404
Train Epoch: 18 [88000/102912 (85%)]	Loss: 154.369600	GenLoss: 152.276367
Train Epoch: 18 [89000/102912 (86%)]	Loss: 132.695732	GenLoss: 130.223691
Train Epoch: 18 [90000/102912 (87%)]	Loss: 134.725830	GenLoss: 126.106484
Train Epoch: 18 [91000/102912 (88%)]	Loss: 141.450947	GenLoss: 139.861787
Train Epoch: 18 [92000/102912 (89%)]	Loss: 140.749336	GenLoss: 139.328857
Train Epoch: 18 [93000/102912 (90%)]	Loss: 144.078477	GenLoss: 142.254160
Train Epoch: 18 [94000/102912 (91%)]	Loss: 164.815840	GenLoss: 162.187783
Train Epoch: 18 [95000/102912 (92%)]	Loss: 158.064063	GenLoss: 156.102979
Train Epoch: 18 [96000/102912 (93%)]	Loss: 162.840791	GenLoss: 160.730215
Train Epoch: 18 [97000/102912 (94%)]	Loss: 146.518320	GenLoss: 144.571875
Train Epoch: 18 [98000/102912 (95%)]	Loss: 142.875791	GenLoss: 140.814482
Train Epoch: 18 [99000/102912 (96%)]	Loss: 154.882002	GenLoss: 153.319395
Train Epoch: 18 [100000/102912 (97%)]	Loss: 170.907031	GenLoss: 169.207988
Train Epoch: 18 [101000/102912 (98%)]	Loss: 142.308330	GenLoss: 140.394990
Train Epoch: 18 [102000/102912 (99%)]	Loss: 140.081191	GenLoss: 138.026738
====> Epoch: 18 Average loss (main gpu): 153.9727
====> Test set loss: 154.7991
====> Generation loss: 153.0818
Train Epoch: 19 [0/102912 (0%)]	Loss: 148.366455	GenLoss: 145.540703
Train Epoch: 19 [1000/102912 (1%)]	Loss: 147.743926	GenLoss: 145.071953
Train Epoch: 19 [2000/102912 (2%)]	Loss: 123.207881	GenLoss: 119.682236
Train Epoch: 19 [3000/102912 (3%)]	Loss: 168.553281	GenLoss: 167.147383
Train Epoch: 19 [4000/102912 (4%)]	Loss: 147.315186	GenLoss: 143.837930
Train Epoch: 19 [5000/102912 (5%)]	Loss: 139.769590	GenLoss: 137.883760
Train Epoch: 19 [6000/102912 (6%)]	Loss: 154.371211	GenLoss: 152.851338
Train Epoch: 19 [7000/102912 (7%)]	Loss: 143.298008	GenLoss: 141.589033
Train Epoch: 19 [8000/102912 (8%)]	Loss: 160.779023	GenLoss: 158.876016
Train Epoch: 19 [9000/102912 (9%)]	Loss: 132.780937	GenLoss: 131.183184
Train Epoch: 19 [10000/102912 (10%)]	Loss: 151.207871	GenLoss: 149.393506
Train Epoch: 19 [11000/102912 (11%)]	Loss: 161.953525	GenLoss: 160.339785
Train Epoch: 19 [12000/102912 (12%)]	Loss: 187.108711	GenLoss: 184.984922
Train Epoch: 19 [13000/102912 (13%)]	Loss: 178.660039	GenLoss: 170.597441
Train Epoch: 19 [14000/102912 (14%)]	Loss: 157.042627	GenLoss: 155.618340
Train Epoch: 19 [15000/102912 (15%)]	Loss: 160.724023	GenLoss: 159.190703
Train Epoch: 19 [16000/102912 (16%)]	Loss: 152.190605	GenLoss: 150.477783
Train Epoch: 19 [17000/102912 (17%)]	Loss: 124.912617	GenLoss: 122.118320
Train Epoch: 19 [18000/102912 (17%)]	Loss: 182.634590	GenLoss: 181.231289
Train Epoch: 19 [19000/102912 (18%)]	Loss: 128.703486	GenLoss: 126.957539
Train Epoch: 19 [20000/102912 (19%)]	Loss: 134.707227	GenLoss: 132.900781
Train Epoch: 19 [21000/102912 (20%)]	Loss: 140.967949	GenLoss: 138.327324
Train Epoch: 19 [22000/102912 (21%)]	Loss: 152.159678	GenLoss: 148.746250
Train Epoch: 19 [23000/102912 (22%)]	Loss: 171.420176	GenLoss: 169.076602
Train Epoch: 19 [24000/102912 (23%)]	Loss: 146.465049	GenLoss: 144.677402
Train Epoch: 19 [25000/102912 (24%)]	Loss: 153.362363	GenLoss: 151.590137
Train Epoch: 19 [26000/102912 (25%)]	Loss: 151.274756	GenLoss: 148.154277
Train Epoch: 19 [27000/102912 (26%)]	Loss: 149.207471	GenLoss: 147.169385
Train Epoch: 19 [28000/102912 (27%)]	Loss: 180.829121	GenLoss: 177.397383
Train Epoch: 19 [29000/102912 (28%)]	Loss: 165.239941	GenLoss: 163.502695
Train Epoch: 19 [30000/102912 (29%)]	Loss: 135.290615	GenLoss: 133.394824
Train Epoch: 19 [31000/102912 (30%)]	Loss: 166.832734	GenLoss: 165.065625
Train Epoch: 19 [32000/102912 (31%)]	Loss: 168.190508	GenLoss: 165.610703
Train Epoch: 19 [33000/102912 (32%)]	Loss: 138.569307	GenLoss: 135.104102
Train Epoch: 19 [34000/102912 (33%)]	Loss: 136.925244	GenLoss: 134.720459
Train Epoch: 19 [35000/102912 (34%)]	Loss: 172.194648	GenLoss: 169.746836
Train Epoch: 19 [36000/102912 (35%)]	Loss: 173.333984	GenLoss: 170.501367
Train Epoch: 19 [37000/102912 (36%)]	Loss: 162.135195	GenLoss: 159.282002
Train Epoch: 19 [38000/102912 (37%)]	Loss: 157.012432	GenLoss: 155.475684
Train Epoch: 19 [39000/102912 (38%)]	Loss: 143.212842	GenLoss: 141.346533
Train Epoch: 19 [40000/102912 (39%)]	Loss: 172.874316	GenLoss: 170.888672
Train Epoch: 19 [41000/102912 (40%)]	Loss: 147.362832	GenLoss: 145.626982
Train Epoch: 19 [42000/102912 (41%)]	Loss: 157.718320	GenLoss: 155.060547
Train Epoch: 19 [43000/102912 (42%)]	Loss: 160.007617	GenLoss: 157.389092
Train Epoch: 19 [44000/102912 (43%)]	Loss: 127.686172	GenLoss: 124.611602
Train Epoch: 19 [45000/102912 (44%)]	Loss: 162.431387	GenLoss: 160.871484
Train Epoch: 19 [46000/102912 (45%)]	Loss: 121.753330	GenLoss: 120.113145
Train Epoch: 19 [47000/102912 (46%)]	Loss: 166.231699	GenLoss: 164.451289
Train Epoch: 19 [48000/102912 (47%)]	Loss: 137.756533	GenLoss: 135.049414
Train Epoch: 19 [49000/102912 (48%)]	Loss: 159.318662	GenLoss: 156.448027
Train Epoch: 19 [50000/102912 (49%)]	Loss: 162.009619	GenLoss: 158.419238
Train Epoch: 19 [51000/102912 (50%)]	Loss: 138.261201	GenLoss: 136.714697
Train Epoch: 19 [52000/102912 (50%)]	Loss: 133.708145	GenLoss: 131.734375
Train Epoch: 19 [53000/102912 (51%)]	Loss: 176.402637	GenLoss: 174.448750
Train Epoch: 19 [54000/102912 (52%)]	Loss: 134.782383	GenLoss: 133.034805
Train Epoch: 19 [55000/102912 (53%)]	Loss: 163.476094	GenLoss: 161.481055
Train Epoch: 19 [56000/102912 (54%)]	Loss: 141.249756	GenLoss: 139.441445
Train Epoch: 19 [57000/102912 (55%)]	Loss: 152.255313	GenLoss: 149.293945
Train Epoch: 19 [58000/102912 (56%)]	Loss: 125.753564	GenLoss: 124.264746
Train Epoch: 19 [59000/102912 (57%)]	Loss: 191.845176	GenLoss: 189.430293
Train Epoch: 19 [60000/102912 (58%)]	Loss: 134.930684	GenLoss: 133.500488
Train Epoch: 19 [61000/102912 (59%)]	Loss: 138.425859	GenLoss: 136.921514
Train Epoch: 19 [62000/102912 (60%)]	Loss: 164.664961	GenLoss: 162.958613
Train Epoch: 19 [63000/102912 (61%)]	Loss: 163.451484	GenLoss: 161.254063
Train Epoch: 19 [64000/102912 (62%)]	Loss: 138.530811	GenLoss: 136.765078
Train Epoch: 19 [65000/102912 (63%)]	Loss: 150.357207	GenLoss: 148.122158
Train Epoch: 19 [66000/102912 (64%)]	Loss: 170.542207	GenLoss: 168.813555
Train Epoch: 19 [67000/102912 (65%)]	Loss: 136.609648	GenLoss: 134.938281
Train Epoch: 19 [68000/102912 (66%)]	Loss: 154.241270	GenLoss: 151.331846
Train Epoch: 19 [69000/102912 (67%)]	Loss: 142.771465	GenLoss: 141.234766
Train Epoch: 19 [70000/102912 (68%)]	Loss: 139.029229	GenLoss: 137.162324
Train Epoch: 19 [71000/102912 (69%)]	Loss: 165.577754	GenLoss: 162.516865
Train Epoch: 19 [72000/102912 (70%)]	Loss: 153.867227	GenLoss: 152.294277
Train Epoch: 19 [73000/102912 (71%)]	Loss: 162.451650	GenLoss: 160.759590
Train Epoch: 19 [74000/102912 (72%)]	Loss: 185.110684	GenLoss: 183.481992
Train Epoch: 19 [75000/102912 (73%)]	Loss: 161.474805	GenLoss: 160.039834
Train Epoch: 19 [76000/102912 (74%)]	Loss: 184.479238	GenLoss: 182.430996
Train Epoch: 19 [77000/102912 (75%)]	Loss: 137.314961	GenLoss: 135.832363
Train Epoch: 19 [78000/102912 (76%)]	Loss: 126.280352	GenLoss: 124.232139
Train Epoch: 19 [79000/102912 (77%)]	Loss: 165.249805	GenLoss: 162.677393
Train Epoch: 19 [80000/102912 (78%)]	Loss: 172.134492	GenLoss: 170.340488
Train Epoch: 19 [81000/102912 (79%)]	Loss: 142.555762	GenLoss: 140.879551
Train Epoch: 19 [82000/102912 (80%)]	Loss: 204.488223	GenLoss: 200.565898
Train Epoch: 19 [83000/102912 (81%)]	Loss: 150.543936	GenLoss: 147.942969
Train Epoch: 19 [84000/102912 (82%)]	Loss: 157.445195	GenLoss: 154.695762
Train Epoch: 19 [85000/102912 (83%)]	Loss: 138.133398	GenLoss: 135.100947
Train Epoch: 19 [86000/102912 (83%)]	Loss: 183.625566	GenLoss: 175.568359
Train Epoch: 19 [87000/102912 (84%)]	Loss: 189.270391	GenLoss: 187.853047
Train Epoch: 19 [88000/102912 (85%)]	Loss: 151.872568	GenLoss: 150.556328
Train Epoch: 19 [89000/102912 (86%)]	Loss: 151.923574	GenLoss: 150.003242
Train Epoch: 19 [90000/102912 (87%)]	Loss: 140.309209	GenLoss: 138.555469
Train Epoch: 19 [91000/102912 (88%)]	Loss: 155.689844	GenLoss: 153.819014
Train Epoch: 19 [92000/102912 (89%)]	Loss: 143.288730	GenLoss: 141.266611
Train Epoch: 19 [93000/102912 (90%)]	Loss: 168.968809	GenLoss: 167.096328
Train Epoch: 19 [94000/102912 (91%)]	Loss: 145.396533	GenLoss: 142.431074
Train Epoch: 19 [95000/102912 (92%)]	Loss: 128.834561	GenLoss: 127.354150
Train Epoch: 19 [96000/102912 (93%)]	Loss: 158.553691	GenLoss: 154.514453
Train Epoch: 19 [97000/102912 (94%)]	Loss: 172.021543	GenLoss: 169.581738
Train Epoch: 19 [98000/102912 (95%)]	Loss: 148.782979	GenLoss: 146.471074
Train Epoch: 19 [99000/102912 (96%)]	Loss: 121.387568	GenLoss: 119.903008
Train Epoch: 19 [100000/102912 (97%)]	Loss: 147.004395	GenLoss: 145.479980
Train Epoch: 19 [101000/102912 (98%)]	Loss: 122.668516	GenLoss: 120.863887
Train Epoch: 19 [102000/102912 (99%)]	Loss: 178.093809	GenLoss: 175.788633
====> Epoch: 19 Average loss (main gpu): 154.5036
====> Test set loss: 155.6476
====> Generation loss: 151.4420
Train Epoch: 20 [0/102912 (0%)]	Loss: 152.135186	GenLoss: 150.112744
Train Epoch: 20 [1000/102912 (1%)]	Loss: 162.708467	GenLoss: 160.854121
Train Epoch: 20 [2000/102912 (2%)]	Loss: 150.553320	GenLoss: 148.816914
Train Epoch: 20 [3000/102912 (3%)]	Loss: 128.270381	GenLoss: 124.901191
Train Epoch: 20 [4000/102912 (4%)]	Loss: 146.920488	GenLoss: 145.250059
Train Epoch: 20 [5000/102912 (5%)]	Loss: 164.575723	GenLoss: 163.100586
Train Epoch: 20 [6000/102912 (6%)]	Loss: 159.267217	GenLoss: 157.082725
Train Epoch: 20 [7000/102912 (7%)]	Loss: 154.382715	GenLoss: 152.880508
Train Epoch: 20 [8000/102912 (8%)]	Loss: 141.854541	GenLoss: 137.373281
Train Epoch: 20 [9000/102912 (9%)]	Loss: 144.108496	GenLoss: 141.674297
Train Epoch: 20 [10000/102912 (10%)]	Loss: 143.648018	GenLoss: 141.624072
Train Epoch: 20 [11000/102912 (11%)]	Loss: 156.527197	GenLoss: 154.948408
Train Epoch: 20 [12000/102912 (12%)]	Loss: 202.477090	GenLoss: 200.722637
Train Epoch: 20 [13000/102912 (13%)]	Loss: 129.568643	GenLoss: 127.270928
Train Epoch: 20 [14000/102912 (14%)]	Loss: 175.598184	GenLoss: 174.135391
Train Epoch: 20 [15000/102912 (15%)]	Loss: 124.832412	GenLoss: 122.916553
Train Epoch: 20 [16000/102912 (16%)]	Loss: 184.223398	GenLoss: 182.551875
Train Epoch: 20 [17000/102912 (17%)]	Loss: 115.169912	GenLoss: 113.283740
Train Epoch: 20 [18000/102912 (17%)]	Loss: 199.035762	GenLoss: 196.540898
Train Epoch: 20 [19000/102912 (18%)]	Loss: 176.572227	GenLoss: 174.596094
Train Epoch: 20 [20000/102912 (19%)]	Loss: 183.689473	GenLoss: 181.647812
Train Epoch: 20 [21000/102912 (20%)]	Loss: 164.837500	GenLoss: 162.564922
Train Epoch: 20 [22000/102912 (21%)]	Loss: 143.840137	GenLoss: 141.744531
Train Epoch: 20 [23000/102912 (22%)]	Loss: 141.865137	GenLoss: 139.789053
Train Epoch: 20 [24000/102912 (23%)]	Loss: 149.944668	GenLoss: 147.069570
Train Epoch: 20 [25000/102912 (24%)]	Loss: 146.673535	GenLoss: 145.207539
Train Epoch: 20 [26000/102912 (25%)]	Loss: 158.933467	GenLoss: 156.591152
Train Epoch: 20 [27000/102912 (26%)]	Loss: 148.561211	GenLoss: 145.682051
Train Epoch: 20 [28000/102912 (27%)]	Loss: 150.615488	GenLoss: 148.794482
Train Epoch: 20 [29000/102912 (28%)]	Loss: 151.785566	GenLoss: 150.033350
Train Epoch: 20 [30000/102912 (29%)]	Loss: 127.450020	GenLoss: 125.025957
Train Epoch: 20 [31000/102912 (30%)]	Loss: 155.623633	GenLoss: 153.644766
Train Epoch: 20 [32000/102912 (31%)]	Loss: 170.367207	GenLoss: 167.637090
Train Epoch: 20 [33000/102912 (32%)]	Loss: 158.677393	GenLoss: 156.349492
Train Epoch: 20 [34000/102912 (33%)]	Loss: 143.638359	GenLoss: 141.580615
Train Epoch: 20 [35000/102912 (34%)]	Loss: 162.609209	GenLoss: 160.641582
Train Epoch: 20 [36000/102912 (35%)]	Loss: 161.542998	GenLoss: 159.088594
Train Epoch: 20 [37000/102912 (36%)]	Loss: 136.980049	GenLoss: 135.527578
Train Epoch: 20 [38000/102912 (37%)]	Loss: 173.586719	GenLoss: 171.673848
Train Epoch: 20 [39000/102912 (38%)]	Loss: 159.254443	GenLoss: 156.856338
Train Epoch: 20 [40000/102912 (39%)]	Loss: 148.308896	GenLoss: 146.313057
Train Epoch: 20 [41000/102912 (40%)]	Loss: 124.725283	GenLoss: 122.888203
Train Epoch: 20 [42000/102912 (41%)]	Loss: 146.436250	GenLoss: 144.391055
Train Epoch: 20 [43000/102912 (42%)]	Loss: 170.712734	GenLoss: 168.927324
Train Epoch: 20 [44000/102912 (43%)]	Loss: 151.726836	GenLoss: 150.223555
Train Epoch: 20 [45000/102912 (44%)]	Loss: 166.909902	GenLoss: 162.785391
Train Epoch: 20 [46000/102912 (45%)]	Loss: 136.069785	GenLoss: 133.491973
Train Epoch: 20 [47000/102912 (46%)]	Loss: 165.356426	GenLoss: 163.142168
Train Epoch: 20 [48000/102912 (47%)]	Loss: 148.291172	GenLoss: 146.276875
Train Epoch: 20 [49000/102912 (48%)]	Loss: 122.492012	GenLoss: 121.023545
Train Epoch: 20 [50000/102912 (49%)]	Loss: 132.183428	GenLoss: 130.247627
Train Epoch: 20 [51000/102912 (50%)]	Loss: 137.730137	GenLoss: 135.849648
Train Epoch: 20 [52000/102912 (50%)]	Loss: 134.032529	GenLoss: 132.284668
Train Epoch: 20 [53000/102912 (51%)]	Loss: 161.558633	GenLoss: 159.957734
Train Epoch: 20 [54000/102912 (52%)]	Loss: 147.091973	GenLoss: 145.486094
Train Epoch: 20 [55000/102912 (53%)]	Loss: 155.141543	GenLoss: 153.541699
Train Epoch: 20 [56000/102912 (54%)]	Loss: 176.279180	GenLoss: 172.264863
Train Epoch: 20 [57000/102912 (55%)]	Loss: 153.875313	GenLoss: 152.056875
Train Epoch: 20 [58000/102912 (56%)]	Loss: 139.896221	GenLoss: 137.822578
Train Epoch: 20 [59000/102912 (57%)]	Loss: 191.089102	GenLoss: 188.897520
Train Epoch: 20 [60000/102912 (58%)]	Loss: 156.206602	GenLoss: 152.874150
Train Epoch: 20 [61000/102912 (59%)]	Loss: 138.880469	GenLoss: 136.121875
Train Epoch: 20 [62000/102912 (60%)]	Loss: 165.320410	GenLoss: 163.800488
Train Epoch: 20 [63000/102912 (61%)]	Loss: 142.276436	GenLoss: 139.315273
Train Epoch: 20 [64000/102912 (62%)]	Loss: 178.649570	GenLoss: 176.719316
Train Epoch: 20 [65000/102912 (63%)]	Loss: 163.221777	GenLoss: 158.528389
Train Epoch: 20 [66000/102912 (64%)]	Loss: 132.218896	GenLoss: 130.822773
Train Epoch: 20 [67000/102912 (65%)]	Loss: 137.987988	GenLoss: 136.257461
Train Epoch: 20 [68000/102912 (66%)]	Loss: 148.178887	GenLoss: 146.620820
Train Epoch: 20 [69000/102912 (67%)]	Loss: 150.857568	GenLoss: 148.370635
Train Epoch: 20 [70000/102912 (68%)]	Loss: 166.056563	GenLoss: 163.723115
Train Epoch: 20 [71000/102912 (69%)]	Loss: 157.701689	GenLoss: 156.018262
Train Epoch: 20 [72000/102912 (70%)]	Loss: 188.989785	GenLoss: 186.853379
Train Epoch: 20 [73000/102912 (71%)]	Loss: 149.762129	GenLoss: 148.007148
Train Epoch: 20 [74000/102912 (72%)]	Loss: 136.118721	GenLoss: 134.617715
Train Epoch: 20 [75000/102912 (73%)]	Loss: 148.392051	GenLoss: 146.298867
Train Epoch: 20 [76000/102912 (74%)]	Loss: 149.421621	GenLoss: 146.975059
Train Epoch: 20 [77000/102912 (75%)]	Loss: 148.036543	GenLoss: 146.401797
Train Epoch: 20 [78000/102912 (76%)]	Loss: 162.627344	GenLoss: 160.945527
Train Epoch: 20 [79000/102912 (77%)]	Loss: 143.658428	GenLoss: 142.009883
Train Epoch: 20 [80000/102912 (78%)]	Loss: 152.002695	GenLoss: 150.262598
Train Epoch: 20 [81000/102912 (79%)]	Loss: 157.548740	GenLoss: 155.816602
Train Epoch: 20 [82000/102912 (80%)]	Loss: 156.556904	GenLoss: 153.931289
Train Epoch: 20 [83000/102912 (81%)]	Loss: 150.448477	GenLoss: 148.988730
Train Epoch: 20 [84000/102912 (82%)]	Loss: 154.261846	GenLoss: 151.768799
Train Epoch: 20 [85000/102912 (83%)]	Loss: 154.029746	GenLoss: 152.255859
Train Epoch: 20 [86000/102912 (83%)]	Loss: 144.276904	GenLoss: 142.759521
Train Epoch: 20 [87000/102912 (84%)]	Loss: 158.074170	GenLoss: 155.463418
Train Epoch: 20 [88000/102912 (85%)]	Loss: 157.934619	GenLoss: 155.331689
Train Epoch: 20 [89000/102912 (86%)]	Loss: 167.005742	GenLoss: 165.018887
Train Epoch: 20 [90000/102912 (87%)]	Loss: 154.488516	GenLoss: 152.307334
Train Epoch: 20 [91000/102912 (88%)]	Loss: 132.654932	GenLoss: 127.676035
Train Epoch: 20 [92000/102912 (89%)]	Loss: 165.093633	GenLoss: 163.262256
Train Epoch: 20 [93000/102912 (90%)]	Loss: 122.752578	GenLoss: 120.302266
Train Epoch: 20 [94000/102912 (91%)]	Loss: 151.599014	GenLoss: 150.048438
Train Epoch: 20 [95000/102912 (92%)]	Loss: 125.999736	GenLoss: 123.678984
Train Epoch: 20 [96000/102912 (93%)]	Loss: 144.556309	GenLoss: 142.750098
Train Epoch: 20 [97000/102912 (94%)]	Loss: 152.664102	GenLoss: 150.531084
Train Epoch: 20 [98000/102912 (95%)]	Loss: 150.331592	GenLoss: 148.603379
Train Epoch: 20 [99000/102912 (96%)]	Loss: 172.328730	GenLoss: 170.229570
Train Epoch: 20 [100000/102912 (97%)]	Loss: 131.690937	GenLoss: 129.936143
Train Epoch: 20 [101000/102912 (98%)]	Loss: 142.748281	GenLoss: 140.883135
Train Epoch: 20 [102000/102912 (99%)]	Loss: 151.471445	GenLoss: 149.162988
====> Epoch: 20 Average loss (main gpu): 154.2305
====> Test set loss: 152.9028
====> Generation loss: 151.1701
Train Epoch: 21 [0/102912 (0%)]	Loss: 149.888408	GenLoss: 147.880371
Train Epoch: 21 [1000/102912 (1%)]	Loss: 184.219590	GenLoss: 182.758242
Train Epoch: 21 [2000/102912 (2%)]	Loss: 157.643906	GenLoss: 152.694355
Train Epoch: 21 [3000/102912 (3%)]	Loss: 153.348135	GenLoss: 151.439248
Train Epoch: 21 [4000/102912 (4%)]	Loss: 139.867314	GenLoss: 137.454395
Train Epoch: 21 [5000/102912 (5%)]	Loss: 150.446680	GenLoss: 148.762539
Train Epoch: 21 [6000/102912 (6%)]	Loss: 141.577910	GenLoss: 139.613076
Train Epoch: 21 [7000/102912 (7%)]	Loss: 148.111250	GenLoss: 145.599004
Train Epoch: 21 [8000/102912 (8%)]	Loss: 138.617695	GenLoss: 136.538594
Train Epoch: 21 [9000/102912 (9%)]	Loss: 181.207090	GenLoss: 179.294062
Train Epoch: 21 [10000/102912 (10%)]	Loss: 151.577676	GenLoss: 149.919336
Train Epoch: 21 [11000/102912 (11%)]	Loss: 133.185957	GenLoss: 131.874551
Train Epoch: 21 [12000/102912 (12%)]	Loss: 167.651836	GenLoss: 164.380840
Train Epoch: 21 [13000/102912 (13%)]	Loss: 180.301953	GenLoss: 177.882480
Train Epoch: 21 [14000/102912 (14%)]	Loss: 144.288633	GenLoss: 142.747363
Train Epoch: 21 [15000/102912 (15%)]	Loss: 173.861211	GenLoss: 172.215332
Train Epoch: 21 [16000/102912 (16%)]	Loss: 166.781699	GenLoss: 164.459375
