Selected optimization level O0:  Pure FP32 training.
Loading array:  1074 / 3216
Loading array:  1057 / 3216
Loading array:  1075 / 3216
Loading array:  1058 / 3216
Loading array:  1076 / 3216
Loading array:  1059 / 3216
Loading array:  1077 / 3216
Loading array:  1060 / 3216
Loading array:  1078 / 3216
Loading array:  1061 / 3216
Loading array:  1079 / 3216
Loading array:  1062 / 3216
Loading array:  1080 / 3216
Loading array:  1063 / 3216
Loading array:  1081 / 3216
Loading array:  1064 / 3216
Loading array:  1082 / 3216
Loading array:  1065 / 3216
Loading array:  1083 / 3216
Loading array:  1066 / 3216
Loading array:  1084 / 3216
Loading array:  1067 / 3216
Loading array:  1085 / 3216
Loading array:  1068 / 3216
Loading array:  1086 / 3216
Loading array:  1069Loading array:   /1087  3216/
 3216
Loading array:  Loading array: 1088  1070/  /3216 
3216
Loading array:  Loading array: 1089  1071/  /3216 
3216
Loading array:  1090 / Loading array: 3216 
1072 / 3216
Loading array:  1091 / 3216
Loading array:  1073 / 3216
Loading array:  1092 / 3216
Loading array:  1074 / 3216
Loading array:  1093 / 3216
Loading array:  1075 / 3216
Loading array:  1094 / 3216
Loading array:  1076 / 3216
Loading array:  1095 / 3216
Loading array:  1077 / 3216
Loading array:  1096 / 3216
Loading array:  1078 / 3216
Loading array:  1097 / 3216
Loading array:  1079 / 3216
Loading array:  1098 / 3216
Loading array:  1080 / 3216
Loading array:  1099 / 3216
Loading array:  1081 / 3216
Loading array:  1100 / 3216
Loading array:  1082 / 3216
Loading array:  1101 / 3216
Loading array:  1083 / 3216
Loading array:  1102 / 3216
Loading array:  1084 / 3216
Loading array:  1103 / 3216
Loading array:  1085 / 3216
Loading array:  1104 / 3216
Loading array:  1086 / 3216
Loading array:  1105 / 3216
Loading array:  1087 / 3216
Loading array:  1106 / 3216
Loading array:  1088 / 3216
Loading array:  1107 / 3216
Loading array:  1089 / 3216
Loading array:  1108 / 3216
Loading array:  1090 / 3216
Loading array:  1109 / 3216
Loading array:  1091 / 3216
Loading array:  1110 / 3216
Loading array:  1092 / 3216
Loading array:  1111 / 3216
Loading array:  1093 / 3216
Loading array:  1112 / 3216
Loading array:  1094 / 3216
Loading array:  1113 / 3216
Loading array:  1095 / 3216
Loading array:  1114 / 3216
Loading array:  1096 / 3216
Loading array:  1115 / 3216
Loading array:  1097 / 3216
Loading array:  1116 / 3216
Loading array:  1098 / 3216
Loading array:  1117 / 3216
Loading array:  1099 / 3216
Loading array:  1118 / 3216
Loading array:  1100 / 3216
Loading array:  1119 / 3216
Loading array:  1101 / 3216
Loading array:  1120 / 3216
Loading array:  1102 / 3216
Loading array:  1121 / 3216
Loading array:  1103 / 3216
Loading array:  1122 / 3216
Loading array:  1104 / 3216
Loading array:  1123 / 3216
Loading array:  1105 / 3216
Loading array:  1124 / 3216
Loading array:  1106 / 3216
Loading array:  1125 / 3216
Loading array:  1107 /Loading array:   32161126
 / 3216
Loading array: Loading array:   11271108  //  32163216

Loading array:  1128 / 3216
Loading array:  1109 / 3216
Loading array:  1129 / 3216
Loading array:  1110 / 3216
Loading array:  1130 / 3216
Loading array:  1111 / 3216
Loading array:  1131 / 3216
Loading array:  1112 / 3216
Loading array:  1132 / 3216
Loading array:  1113 / 3216
Loading array:  1133 / 3216
Loading array:  1114 / 3216
Loading array:  1134 / 3216
Loading array:  1115 / 3216
Loading array:  1135 / 3216
Loading array:  1116 / 3216
Loading array:  1136 / 3216
Loading array:  1117 / 3216
Loading array:  1137 / 3216
Loading array:  1118 / 3216
Loading array:  1138 / 3216
Loading array:  1119 / 3216
Loading array:  1139 / 3216
Loading array:  1120 / 3216
Loading array:  1140 / 3216
Loading array:  1121 / 3216
Loading array:  1141 / 3216
Loading array:  1122 / 3216
Loading array:  1142 / 3216
Loading array:  1123 / 3216
Loading array:  1143 / 3216
Loading array:  1124 / 3216
Loading array:  1144 / 3216
Loading array:  1125 / 3216
Loading array:  1145 / 3216
Loading array:  1126 / 3216
Loading array:  1146 / 3216
Loading array:  1127 / 3216
Loading array:  1147 / 3216
Loading array:  1128 / 3216
Loading array:  1148 / 3216
Loading array:  1129 / 3216
Loading array:  1149 / 3216
Loading array:  1130 / 3216
Loading array:  1150 / 3216
Loading array:  1131 / 3216
Loading array:  1151 / 3216
Loading array:  1132 / 3216
Loading array:  1152 / 3216
Loading array:  1133 / 3216
Loading array:  1153 / 3216
Loading array:  1134 / 3216
Loading array:  1154 / 3216
Loading array:  1135 / 3216
Loading array:  1155 / 3216
Loading array:  1136 / 3216
Loading array:  1156 / 3216
Loading array:  1137 / 3216
Loading array:  1157 / 3216
Loading array:  1138 / 3216
Loading array:  1158 / 3216
Loading array:  1139 / 3216
Loading array:  1159 / 3216
Loading array:  1140 / 3216
Loading array:  1160 / 3216
Loading array:  1141 / 3216
Loading array:  1161 / 3216
Loading array:  1142 / 3216
Loading array:  1162 / 3216
Loading array:  1143 / 3216
Loading array:  1163 / 3216
Loading array:  1144 / 3216
Loading array:  1164 / 3216
Loading array:  1145 / 3216
Loading array:  1165 / 3216
Loading array:  1146 / 3216
Loading array:  1166 / 3216
Loading array:  1147 / 3216
Loading array:  1167 / 3216
Loading array:  1148 / 3216
Loading array:  1168 / 3216
Loading array:  1149 / 3216
Loading array:  1169 / 3216
Loading array:  1150 /Loading array:   32161170
 / 3216
Loading array: Loading array:   11511171  //  32163216

Loading array:  1172Loading array:   /1152  3216/
 3216
Loading array:  1173 / Loading array: 3216 
1153 / 3216
Loading array:  1174 / 3216
Loading array:  1154 / 3216
Loading array:  1175 / 3216
Loading array:  1155 / 3216
Loading array:  1176 / 3216
Loading array:  1156 / 3216
Loading array:  1177 / 3216
Loading array:  1157 / 3216
Loading array:  1178 / 3216
Loading array:  1158 / 3216
Loading array:  1179 / 3216
Loading array:  1159 / 3216
Loading array:  1180 / 3216
Loading array:  1160 / 3216
Loading array:  1181 / 3216
Loading array:  1161 / 3216
Loading array:  1182 / 3216
Loading array:  1162 / 3216
Loading array:  1183 / 3216
Loading array:  1163 / 3216
Loading array:  1184 / 3216
Loading array:  1164 / 3216
Loading array:  1185 / 3216
Loading array:  1165 / 3216
Loading array:  1186 / 3216
Loading array:  1166 / 3216
Loading array:  1187 / 3216
Loading array:  1167 / 3216
Loading array:  1188 / 3216
Loading array:  1168 / 3216
Loading array:  1189 / 3216
Loading array:  1169 / 3216
Loading array:  1190 / 3216
Loading array:  1170 / 3216Loading array: 
 1191 / 3216
Loading array: Loading array:   11711192  //  32163216

Loading array:  Loading array: 1193  1172/  /3216 
3216
Loading array:  1194 / 3216Loading array: 
 1173 / 3216
Loading array:  1195 / 3216
Loading array:  1174 / 3216
Loading array:  1196 / 3216
Loading array:  1175 / 3216
Loading array:  1197 / 3216
Loading array:  1176 / 3216
Loading array:  1198 / 3216
Loading array:  1177 / 3216
Loading array:  1199 / 3216
Loading array:  1178 / 3216
Loading array:  1200 / 3216
Loading array:  1201 / 3216
Loading array:  1202 / 3216
Loading array:  1203 / 3216
Loading array:  1204 / 3216
Loading array:  1205 / 3216
Loading array:  1206 / 3216
Loading array:  1207 / 3216
Loading array:  1208 / 3216
Loading array:  1209 / 3216
Loading array:  1210 / 3216
Loading array:  1211 / 3216
Loading array:  1212 / 3216
Loading array:  1213 / 3216
Loading array:  1214 / 3216
Loading array:  1179 / 3216
Loading array:  1215 / 3216
Loading array:  1180 / 3216
Loading array:  1216 / 3216
Loading array:  1181 / 3216
Loading array:  1217 / 3216
Loading array:  1182 / 3216
Loading array:  1218 / 3216
Loading array:  1183 / 3216
Loading array:  1219 / 3216
Loading array:  1184 / 3216
Loading array:  1220 / 3216
Loading array:  1185 / 3216
Loading array:  1221 / 3216
Loading array:  1186 / 3216
Loading array:  1222 / 3216
Loading array:  1187 / 3216
Loading array:  1223 / 3216
Loading array:  1188 / 3216
Loading array:  1224 / 3216
Loading array:  1189 / 3216
Loading array:  1225 / 3216
Loading array:  1190 / 3216
Loading array:  1226 / 3216
Loading array:  1191 / 3216
Loading array:  1227 / 3216
Loading array:  1192 / 3216
Loading array:  1228 / 3216
Loading array:  1193 / 3216
Loading array:  1229 / 3216
Loading array:  1194 / 3216
Loading array:  1230 / 3216
Loading array:  1195 / 3216
Loading array:  1231 / 3216
Loading array:  1196 / 3216
Loading array:  1232 / 3216
Loading array:  1197 / 3216
Loading array:  1233 / 3216
Loading array:  1198 / 3216
Loading array:  1234 / 3216
Loading array:  1199 / 3216
Loading array:  1235 / 3216
Loading array:  1200 / 3216
Loading array:  1236 / 3216
Loading array:  1201 Loading array: /  12373216 
/ 3216
Loading array:  Loading array: 1238  1202/  /3216 
3216
Loading array:  1239 /Loading array:   32161203
 / 3216
Loading array:  1240 / Loading array: 3216 
1204 / 3216
Loading array:  1241 / 3216
Loading array:  1205 / 3216
Loading array:  1242 / 3216
Loading array:  1206 / 3216
Loading array:  1243 / 3216
Loading array:  1207 / 3216
Loading array:  1244 / 3216
Loading array:  1208 / 3216
Loading array:  1245 /Loading array:   32161209
 / 3216
Loading array: Loading array:   12461210  //  32163216

Loading array:  1247 Loading array: /  12113216 
/ 3216
Loading array:  1212 / 3216
Loading array:  1248 / 3216
Loading array:  1213 / 3216
Loading array:  1249 / 3216
Loading array:  1214 / 3216
Loading array:  1250 / 3216
Loading array:  1215 / 3216
Loading array:  1251 / 3216
Loading array:  1216 / Loading array: 3216 
1252 / 3216
Loading array:  1217 / 3216
Loading array:  1253 / 3216
Loading array:  1218 / 3216
Loading array:  1254 / 3216
Loading array:  1219 / 3216
Loading array:  1255 / 3216
Loading array:  1220 / 3216
Loading array:  1256 / 3216
Loading array:  1221 /Loading array:   32161257
 / 3216
Loading array: Loading array:   12221258  //  32163216

Loading array: Loading array:   12591223  //  32163216

Loading array:  Loading array: 1260  1224/  /3216 
3216
Loading array:  1261 / Loading array: 3216 
1225 / 3216
Loading array:  1262 / 3216
Loading array:  1226 / 3216
Loading array:  1263 / 3216
Loading array:  1227 / 3216
Loading array:  1264 / 3216
Loading array:  1228 / 3216
Loading array:  1265 / 3216
Loading array:  1229 / 3216
Loading array:  1266 / 3216
Loading array:  1230 / 3216
Loading array:  1267 / 3216
Loading array:  1231 / 3216
Loading array:  1268 / 3216
Loading array:  1232 / 3216
Loading array:  1269 / 3216
Loading array:  1233 / 3216
Loading array:  1270 / 3216
Loading array:  Loading array: 1234  1271/  /3216 
3216
Loading array:  1272 / 3216
Loading array:  1235 / 3216
Loading array:  1273 / 3216
Loading array:  1236 / 3216
Loading array:  1274 / 3216
Loading array:  1237 / 3216
Loading array:  1275 / 3216
Loading array:  1238 / 3216
Loading array:  1276 / 3216
Loading array:  1239 / 3216
Loading array:  1277 / 3216
Loading array:  1240 / 3216
Loading array:  1278 / 3216
Loading array:  1241 / 3216
Loading array:  1279 / 3216
Loading array:  1242 / 3216
Loading array:  1280 / 3216
Loading array:  Loading array: 1243  1281/  /3216 
3216
Loading array:  1282 / 3216
Loading array:  1244 / 3216
Loading array:  1283 / 3216
Loading array:  1245 / 3216
Loading array:  1284 / 3216
Loading array:  1246 / 3216
Loading array:  1285 / 3216
Loading array:  1247 / 3216
Loading array:  1286 / 3216
Loading array:  1248 / 3216
Loading array:  1287 / 3216
Loading array:  1249 / 3216
Loading array:  1288 / 3216
Loading array:  1250 / 3216
Loading array:  1289 / 3216
Loading array:  1251 / 3216
Loading array:  1290 / 3216
Loading array:  1252 /Loading array:   32161291
 / 3216
Loading array:  1292 / 3216
Loading array:  1253 / 3216
Loading array:  1293 / 3216
Loading array:  1254 / 3216
Loading array:  1294 / 3216
Loading array:  1255 / 3216
Loading array:  1295 / 3216
Loading array:  1256 / 3216
Loading array:  1296 / 3216
Loading array:  1257 / 3216
Loading array:  1297 / 3216
Loading array:  1258 / 3216
Loading array:  1298 / 3216
Loading array:  1259 / 3216
Loading array:  1299 / 3216
Loading array:  1260 / 3216
Loading array:  1300 / 3216
Loading array:  1261 / 3216
Loading array:  1301 / 3216
Loading array:  1262 / 3216
Loading array:  1302 / 3216
Loading array:  1263 / 3216
Loading array:  1303 / 3216
Loading array:  1264 / 3216
Loading array:  1304 / 3216
Loading array:  1265 / 3216
Loading array:  1305 / 3216
Loading array:  1266 / 3216
Loading array:  1306 / 3216
Loading array:  1267 / 3216
Loading array:  1307 / 3216
Loading array:  1268 / 3216
Loading array:  1308 / 3216
Loading array:  1269 / 3216
Loading array:  1309 / 3216
Loading array:  1270 / 3216
Loading array:  1310 / 3216
Loading array:  1271 /Loading array:   32161311
 / 3216
Loading array: Loading array:   13121272  //  32163216

Loading array:  1313 Loading array: /  12733216 
/ 3216
Loading array:  1314 / Loading array: 3216 
1274 / 3216
Loading array:  1315 / 3216
Loading array:  1275 / 3216
Loading array:  1316 / 3216
Loading array:  1276 / 3216
Loading array:  1317 / 3216
Loading array:  1277 / 3216
Loading array:  1318 / 3216
Loading array:  1278 / 3216
Loading array:  1319 / 3216
Loading array:  1279 / 3216
Loading array:  1320 / 3216
Loading array:  1280 / 3216
Loading array:  1321 / 3216
Loading array:  1281 / 3216
Loading array:  1322 / 3216
Loading array:  1282 / 3216
Loading array:  1323 / 3216
Loading array:  1283 / 3216
Loading array:  1324 / 3216
Loading array:  1284 / 3216
Loading array:  1325 / 3216
Loading array:  1285 / 3216
Loading array:  1326 / 3216
Loading array:  1286 / 3216
Loading array:  1327 / 3216
Loading array:  1287 / 3216
Loading array:  1328 / 3216
Loading array:  1288 / 3216
Loading array:  1329 / 3216
Loading array:  1289 / 3216
Loading array:  1330 / 3216
Loading array:  1290 / 3216
Loading array:  1331 / 3216
Loading array:  1291 / 3216
Loading array:  1332 / 3216
Loading array:  1292 / 3216
Loading array:  1333 / 3216
Loading array:  1293 / 3216
Loading array:  1334 / 3216
Loading array:  1294 / 3216
Loading array:  1335 / 3216
Loading array:  1295 / 3216
Loading array:  1336 / 3216
Loading array:  1296 / 3216
Loading array:  1337 / 3216
Loading array:  1297 / 3216
Loading array:  1338 / 3216
Loading array:  1298 / 3216
Loading array:  1339 / 3216
Loading array:  1299 / 3216
Loading array:  1340 / 3216
Loading array:  1300 / 3216
Loading array:  1341 / 3216
Loading array:  1301 / 3216
Loading array:  1342 / 3216
Loading array:  1302 / 3216
Loading array:  1343 / 3216
Loading array:  1303 / 3216
Loading array:  1344 / 3216
Loading array:  1304 / 3216
Loading array:  1345 / 3216
Loading array:  1305 / 3216
Loading array:  1346 / 3216
Loading array:  1306 / 3216
Loading array:  1347 / 3216
Loading array:  1307 / 3216
Loading array:  1348 / 3216
Loading array:  1308 / 3216
Loading array:  1349 / 3216
Loading array:  1309 / 3216
Loading array:  1350 / 3216
Loading array:  1310 / 3216
Loading array:  1351 / 3216
Loading array:  1311 / 3216
Loading array:  1352 / 3216
Loading array:  1312 / 3216
Loading array:  1353 / 3216
Loading array:  1313 / 3216
Loading array:  1354 / 3216
Loading array:  1314 / 3216
Loading array:  1355 / 3216
Loading array:  1315 / Loading array: 3216 
1356 / 3216
Loading array: Loading array:   13161357  //  32163216

Loading array:  1358 Loading array: /  13173216 
/ 3216
Loading array:  1359 / 3216Loading array: 
 1318 / 3216
Loading array:  1360 / 3216
Loading array:  1319 / 3216
Loading array:  1361 / 3216
Loading array:  1320 / 3216
Loading array:  1362 / 3216
Loading array:  1321 / 3216
Loading array:  1363 / 3216
Loading array:  1322 / 3216
Loading array:  1364 / 3216
Loading array:  1323 / 3216
Loading array:  1365 / 3216
Loading array:  1324 / 3216
Loading array:  1366 / 3216
Loading array:  1325 / 3216
Loading array:  1367 / 3216
Loading array:  1326 / 3216
Loading array:  1368 / 3216
