Selected optimization level O0:  Pure FP32 training.
Train Epoch: 8 [8800/10400 (85%)]	Loss: 178.426428	GenLoss: 162.689844
Train Epoch: 8 [9000/10400 (87%)]	Loss: 239.003101	GenLoss: 223.253271
Train Epoch: 8 [9200/10400 (88%)]	Loss: 236.928003	GenLoss: 221.829541
Train Epoch: 8 [9400/10400 (90%)]	Loss: 161.441931	GenLoss: 146.036987
Train Epoch: 8 [9600/10400 (92%)]	Loss: 174.327075	GenLoss: 157.727808
Train Epoch: 8 [9800/10400 (94%)]	Loss: 226.175366	GenLoss: 209.403662
Train Epoch: 8 [10000/10400 (96%)]	Loss: 140.447803	GenLoss: 116.531909
Train Epoch: 8 [10200/10400 (98%)]	Loss: 148.030762	GenLoss: 128.214099
====> Epoch: 8 Average loss (main gpu): 177.1559
====> Test set loss: 180.1022
====> Generation loss: 161.3431
Train Epoch: 9 [0/10400 (0%)]	Loss: 145.545020	GenLoss: 128.707068
Train Epoch: 9 [200/10400 (2%)]	Loss: 167.194482	GenLoss: 151.462646
Train Epoch: 9 [400/10400 (4%)]	Loss: 200.935754	GenLoss: 183.685889
Train Epoch: 9 [600/10400 (6%)]	Loss: 176.224744	GenLoss: 160.682959
Train Epoch: 9 [800/10400 (8%)]	Loss: 216.193286	GenLoss: 198.572986
Train Epoch: 9 [1000/10400 (10%)]	Loss: 165.109094	GenLoss: 150.111755
Train Epoch: 9 [1200/10400 (12%)]	Loss: 199.287598	GenLoss: 183.913159
Train Epoch: 9 [1400/10400 (13%)]	Loss: 208.788550	GenLoss: 193.432471
Train Epoch: 9 [1600/10400 (15%)]	Loss: 155.185754	GenLoss: 139.964417
Train Epoch: 9 [1800/10400 (17%)]	Loss: 177.845569	GenLoss: 162.620190
Train Epoch: 9 [2000/10400 (19%)]	Loss: 163.800085	GenLoss: 148.140723
Train Epoch: 9 [2200/10400 (21%)]	Loss: 118.744250	GenLoss: 103.564038
Train Epoch: 9 [2400/10400 (23%)]	Loss: 217.081128	GenLoss: 199.361511
Train Epoch: 9 [2600/10400 (25%)]	Loss: 126.181189	GenLoss: 111.140686
Train Epoch: 9 [2800/10400 (27%)]	Loss: 170.382947	GenLoss: 155.088843
Train Epoch: 9 [3000/10400 (29%)]	Loss: 125.953918	GenLoss: 108.612756
Train Epoch: 9 [3200/10400 (31%)]	Loss: 111.212842	GenLoss: 95.253009
Train Epoch: 9 [3400/10400 (33%)]	Loss: 219.290967	GenLoss: 203.908716
Train Epoch: 9 [3600/10400 (35%)]	Loss: 135.092322	GenLoss: 118.460730
Train Epoch: 9 [3800/10400 (37%)]	Loss: 195.781946	GenLoss: 180.788428
Train Epoch: 9 [4000/10400 (38%)]	Loss: 181.743274	GenLoss: 165.198303
Train Epoch: 9 [4200/10400 (40%)]	Loss: 159.090369	GenLoss: 143.870764
Train Epoch: 9 [4400/10400 (42%)]	Loss: 184.266016	GenLoss: 165.704260
Train Epoch: 9 [4600/10400 (44%)]	Loss: 157.979846	GenLoss: 141.940735
Train Epoch: 9 [4800/10400 (46%)]	Loss: 197.826208	GenLoss: 176.716284
Train Epoch: 9 [5000/10400 (48%)]	Loss: 258.259058	GenLoss: 243.037329
Train Epoch: 9 [5200/10400 (50%)]	Loss: 171.566736	GenLoss: 155.862891
Train Epoch: 9 [5400/10400 (52%)]	Loss: 193.461169	GenLoss: 177.603162
Train Epoch: 9 [5600/10400 (54%)]	Loss: 163.265210	GenLoss: 143.994250
Train Epoch: 9 [5800/10400 (56%)]	Loss: 232.309814	GenLoss: 217.358887
Train Epoch: 9 [6000/10400 (58%)]	Loss: 187.896594	GenLoss: 171.310022
Train Epoch: 9 [6200/10400 (60%)]	Loss: 150.094788	GenLoss: 133.985767
Train Epoch: 9 [6400/10400 (62%)]	Loss: 131.418152	GenLoss: 114.935632
Train Epoch: 9 [6600/10400 (63%)]	Loss: 146.810791	GenLoss: 131.551355
Train Epoch: 9 [6800/10400 (65%)]	Loss: 156.643140	GenLoss: 141.429797
Train Epoch: 9 [7000/10400 (67%)]	Loss: 142.165771	GenLoss: 125.487939
Train Epoch: 9 [7200/10400 (69%)]	Loss: 166.819629	GenLoss: 151.060425
Train Epoch: 9 [7400/10400 (71%)]	Loss: 183.742773	GenLoss: 168.605444
Train Epoch: 9 [7600/10400 (73%)]	Loss: 247.248828	GenLoss: 231.715894
Train Epoch: 9 [7800/10400 (75%)]	Loss: 173.200403	GenLoss: 156.230945
Train Epoch: 9 [8000/10400 (77%)]	Loss: 190.457007	GenLoss: 171.715039
Train Epoch: 9 [8200/10400 (79%)]	Loss: 163.020496	GenLoss: 147.334570
Train Epoch: 9 [8400/10400 (81%)]	Loss: 197.033484	GenLoss: 182.146033
Train Epoch: 9 [8600/10400 (83%)]	Loss: 198.510547	GenLoss: 182.294519
Train Epoch: 9 [8800/10400 (85%)]	Loss: 170.143091	GenLoss: 153.061548
Train Epoch: 9 [9000/10400 (87%)]	Loss: 226.518921	GenLoss: 211.555957
Train Epoch: 9 [9200/10400 (88%)]	Loss: 170.404663	GenLoss: 155.193787
Train Epoch: 9 [9400/10400 (90%)]	Loss: 99.664099	GenLoss: 77.380859
Train Epoch: 9 [9600/10400 (92%)]	Loss: 172.584436	GenLoss: 154.225720
Train Epoch: 9 [9800/10400 (94%)]	Loss: 159.328284	GenLoss: 141.454309
Train Epoch: 9 [10000/10400 (96%)]	Loss: 182.589917	GenLoss: 162.962415
Train Epoch: 9 [10200/10400 (98%)]	Loss: 217.933472	GenLoss: 198.617090
====> Epoch: 9 Average loss (main gpu): 175.2708
====> Test set loss: 179.1949
====> Generation loss: 161.6720
Train Epoch: 10 [0/10400 (0%)]	Loss: 198.694409	GenLoss: 183.046851
Train Epoch: 10 [200/10400 (2%)]	Loss: 85.145001	GenLoss: 69.995074
Train Epoch: 10 [400/10400 (4%)]	Loss: 162.563684	GenLoss: 142.306592
Train Epoch: 10 [600/10400 (6%)]	Loss: 129.424609	GenLoss: 113.750427
Train Epoch: 10 [800/10400 (8%)]	Loss: 156.404565	GenLoss: 141.104175
Train Epoch: 10 [1000/10400 (10%)]	Loss: 204.983447	GenLoss: 189.651941
Train Epoch: 10 [1200/10400 (12%)]	Loss: 117.738245	GenLoss: 101.921356
Train Epoch: 10 [1400/10400 (13%)]	Loss: 220.058496	GenLoss: 197.855737
Train Epoch: 10 [1600/10400 (15%)]	Loss: 155.276257	GenLoss: 139.693225
Train Epoch: 10 [1800/10400 (17%)]	Loss: 182.692847	GenLoss: 164.748450
Train Epoch: 10 [2000/10400 (19%)]	Loss: 129.135376	GenLoss: 113.092322
Train Epoch: 10 [2200/10400 (21%)]	Loss: 183.484766	GenLoss: 165.844141
Train Epoch: 10 [2400/10400 (23%)]	Loss: 164.304333	GenLoss: 149.428516
Train Epoch: 10 [2600/10400 (25%)]	Loss: 124.163721	GenLoss: 107.865649
Train Epoch: 10 [2800/10400 (27%)]	Loss: 201.373706	GenLoss: 182.041223
Train Epoch: 10 [3000/10400 (29%)]	Loss: 145.262573	GenLoss: 130.271838
Train Epoch: 10 [3200/10400 (31%)]	Loss: 200.635681	GenLoss: 183.217957
Train Epoch: 10 [3400/10400 (33%)]	Loss: 174.532361	GenLoss: 158.758777
Train Epoch: 10 [3600/10400 (35%)]	Loss: 164.018628	GenLoss: 148.178088
Train Epoch: 10 [3800/10400 (37%)]	Loss: 134.306787	GenLoss: 117.714978
Train Epoch: 10 [4000/10400 (38%)]	Loss: 251.854736	GenLoss: 236.908691
Train Epoch: 10 [4200/10400 (40%)]	Loss: 180.240601	GenLoss: 163.077271
Train Epoch: 10 [4400/10400 (42%)]	Loss: 228.604956	GenLoss: 213.353784
Train Epoch: 10 [4600/10400 (44%)]	Loss: 188.567102	GenLoss: 172.611108
Train Epoch: 10 [4800/10400 (46%)]	Loss: 163.433240	GenLoss: 146.424377
Train Epoch: 10 [5000/10400 (48%)]	Loss: 140.706946	GenLoss: 124.233606
Train Epoch: 10 [5200/10400 (50%)]	Loss: 200.414136	GenLoss: 182.829980
Train Epoch: 10 [5400/10400 (52%)]	Loss: 179.219666	GenLoss: 164.529138
Train Epoch: 10 [5600/10400 (54%)]	Loss: 171.462683	GenLoss: 156.570593
Train Epoch: 10 [5800/10400 (56%)]	Loss: 185.636768	GenLoss: 167.026514
Train Epoch: 10 [6000/10400 (58%)]	Loss: 168.627271	GenLoss: 153.686816
Train Epoch: 10 [6200/10400 (60%)]	Loss: 185.332214	GenLoss: 170.674695
Train Epoch: 10 [6400/10400 (62%)]	Loss: 186.282690	GenLoss: 171.488342
Train Epoch: 10 [6600/10400 (63%)]	Loss: 153.784167	GenLoss: 138.430762
Train Epoch: 10 [6800/10400 (65%)]	Loss: 166.579077	GenLoss: 151.562976
Train Epoch: 10 [7000/10400 (67%)]	Loss: 137.500757	GenLoss: 122.422803
Train Epoch: 10 [7200/10400 (69%)]	Loss: 140.053967	GenLoss: 124.324573
Train Epoch: 10 [7400/10400 (71%)]	Loss: 234.161426	GenLoss: 214.170898
Train Epoch: 10 [7600/10400 (73%)]	Loss: 147.334229	GenLoss: 131.165613
Train Epoch: 10 [7800/10400 (75%)]	Loss: 183.628503	GenLoss: 167.114038
Train Epoch: 10 [8000/10400 (77%)]	Loss: 231.167847	GenLoss: 216.520703
Train Epoch: 10 [8200/10400 (79%)]	Loss: 175.515125	GenLoss: 159.404846
Train Epoch: 10 [8400/10400 (81%)]	Loss: 137.144897	GenLoss: 122.454541
Train Epoch: 10 [8600/10400 (83%)]	Loss: 188.900720	GenLoss: 174.247180
Train Epoch: 10 [8800/10400 (85%)]	Loss: 183.145117	GenLoss: 166.453003
Train Epoch: 10 [9000/10400 (87%)]	Loss: 173.551343	GenLoss: 158.436462
Train Epoch: 10 [9200/10400 (88%)]	Loss: 215.058154	GenLoss: 199.755627
Train Epoch: 10 [9400/10400 (90%)]	Loss: 111.483447	GenLoss: 95.893158
Train Epoch: 10 [9600/10400 (92%)]	Loss: 202.623206	GenLoss: 185.603674
Train Epoch: 10 [9800/10400 (94%)]	Loss: 163.872241	GenLoss: 149.101599
Train Epoch: 10 [10000/10400 (96%)]	Loss: 172.685889	GenLoss: 157.857190
Train Epoch: 10 [10200/10400 (98%)]	Loss: 138.011218	GenLoss: 123.004785
====> Epoch: 10 Average loss (main gpu): 171.9462
====> Test set loss: 172.8417
====> Generation loss: 157.7050
Train Epoch: 11 [0/10400 (0%)]	Loss: 232.595313	GenLoss: 214.721069
Train Epoch: 11 [200/10400 (2%)]	Loss: 128.123315	GenLoss: 113.140393
Train Epoch: 11 [400/10400 (4%)]	Loss: 157.157080	GenLoss: 142.326831
Train Epoch: 11 [600/10400 (6%)]	Loss: 195.937927	GenLoss: 180.407300
Train Epoch: 11 [800/10400 (8%)]	Loss: 172.166162	GenLoss: 156.443787
Train Epoch: 11 [1000/10400 (10%)]	Loss: 177.917773	GenLoss: 163.308093
Train Epoch: 11 [1200/10400 (12%)]	Loss: 185.070935	GenLoss: 170.212610
Train Epoch: 11 [1400/10400 (13%)]	Loss: 154.730933	GenLoss: 138.498987
Train Epoch: 11 [1600/10400 (15%)]	Loss: 172.784021	GenLoss: 158.104285
Train Epoch: 11 [1800/10400 (17%)]	Loss: 161.644275	GenLoss: 146.520715
Train Epoch: 11 [2000/10400 (19%)]	Loss: 144.338855	GenLoss: 123.257617
Train Epoch: 11 [2200/10400 (21%)]	Loss: 248.843823	GenLoss: 232.719824
Train Epoch: 11 [2400/10400 (23%)]	Loss: 202.558484	GenLoss: 186.992542
Train Epoch: 11 [2600/10400 (25%)]	Loss: 169.069666	GenLoss: 154.287280
Train Epoch: 11 [2800/10400 (27%)]	Loss: 210.056104	GenLoss: 195.382495
Train Epoch: 11 [3000/10400 (29%)]	Loss: 172.542456	GenLoss: 157.761182
Train Epoch: 11 [3200/10400 (31%)]	Loss: 252.005786	GenLoss: 237.448828
Train Epoch: 11 [3400/10400 (33%)]	Loss: 148.119299	GenLoss: 132.140820
Train Epoch: 11 [3600/10400 (35%)]	Loss: 155.383691	GenLoss: 138.531311
Train Epoch: 11 [3800/10400 (37%)]	Loss: 165.020642	GenLoss: 149.848694
Train Epoch: 11 [4000/10400 (38%)]	Loss: 183.321533	GenLoss: 168.712451
Train Epoch: 11 [4200/10400 (40%)]	Loss: 146.807019	GenLoss: 132.081812
Train Epoch: 11 [4400/10400 (42%)]	Loss: 151.759314	GenLoss: 136.608423
Train Epoch: 11 [4600/10400 (44%)]	Loss: 154.243335	GenLoss: 139.419055
Train Epoch: 11 [4800/10400 (46%)]	Loss: 219.557910	GenLoss: 203.767432
Train Epoch: 11 [5000/10400 (48%)]	Loss: 131.757312	GenLoss: 116.222302
Train Epoch: 11 [5200/10400 (50%)]	Loss: 168.356592	GenLoss: 146.010999
Train Epoch: 11 [5400/10400 (52%)]	Loss: 161.035571	GenLoss: 145.969055
Train Epoch: 11 [5600/10400 (54%)]	Loss: 195.430701	GenLoss: 180.025793
Train Epoch: 11 [5800/10400 (56%)]	Loss: 158.500598	GenLoss: 143.255981
Train Epoch: 11 [6000/10400 (58%)]	Loss: 157.948096	GenLoss: 142.975500
Train Epoch: 11 [6200/10400 (60%)]	Loss: 157.503918	GenLoss: 142.774146
Train Epoch: 11 [6400/10400 (62%)]	Loss: 169.370935	GenLoss: 154.281335
Train Epoch: 11 [6600/10400 (63%)]	Loss: 134.954370	GenLoss: 120.137109
Train Epoch: 11 [6800/10400 (65%)]	Loss: 112.386206	GenLoss: 97.764526
Train Epoch: 11 [7000/10400 (67%)]	Loss: 231.204614	GenLoss: 214.885718
Train Epoch: 11 [7200/10400 (69%)]	Loss: 172.599683	GenLoss: 157.830261
Train Epoch: 11 [7400/10400 (71%)]	Loss: 239.622852	GenLoss: 223.953198
Train Epoch: 11 [7600/10400 (73%)]	Loss: 150.541455	GenLoss: 135.279822
Train Epoch: 11 [7800/10400 (75%)]	Loss: 163.581812	GenLoss: 148.501416
Train Epoch: 11 [8000/10400 (77%)]	Loss: 157.563220	GenLoss: 142.917334
Train Epoch: 11 [8200/10400 (79%)]	Loss: 209.908472	GenLoss: 192.621460
Train Epoch: 11 [8400/10400 (81%)]	Loss: 196.944434	GenLoss: 182.352747
Train Epoch: 11 [8600/10400 (83%)]	Loss: 161.359680	GenLoss: 146.812170
Train Epoch: 11 [8800/10400 (85%)]	Loss: 176.560608	GenLoss: 162.019482
Train Epoch: 11 [9000/10400 (87%)]	Loss: 184.840356	GenLoss: 169.476160
Train Epoch: 11 [9200/10400 (88%)]	Loss: 139.449146	GenLoss: 123.848352
Train Epoch: 11 [9400/10400 (90%)]	Loss: 191.463696	GenLoss: 176.933569
Train Epoch: 11 [9600/10400 (92%)]	Loss: 167.231531	GenLoss: 152.843225
Train Epoch: 11 [9800/10400 (94%)]	Loss: 150.676782	GenLoss: 136.177576
Train Epoch: 11 [10000/10400 (96%)]	Loss: 198.385657	GenLoss: 183.578906
Train Epoch: 11 [10200/10400 (98%)]	Loss: 136.721912	GenLoss: 120.343591
====> Epoch: 11 Average loss (main gpu): 172.1371
====> Test set loss: 174.3542
====> Generation loss: 158.1070
Train Epoch: 12 [0/10400 (0%)]	Loss: 191.576123	GenLoss: 174.016577
Train Epoch: 12 [200/10400 (2%)]	Loss: 130.995593	GenLoss: 115.901050
Train Epoch: 12 [400/10400 (4%)]	Loss: 145.662158	GenLoss: 131.227417
Train Epoch: 12 [600/10400 (6%)]	Loss: 138.573022	GenLoss: 113.671191
Train Epoch: 12 [800/10400 (8%)]	Loss: 154.555933	GenLoss: 139.689661
Train Epoch: 12 [1000/10400 (10%)]	Loss: 158.952625	GenLoss: 143.897156
Train Epoch: 12 [1200/10400 (12%)]	Loss: 162.242578	GenLoss: 146.434338
Train Epoch: 12 [1400/10400 (13%)]	Loss: 206.858398	GenLoss: 192.391016
Train Epoch: 12 [1600/10400 (15%)]	Loss: 162.146252	GenLoss: 147.254456
Train Epoch: 12 [1800/10400 (17%)]	Loss: 138.610339	GenLoss: 124.015283
Train Epoch: 12 [2000/10400 (19%)]	Loss: 138.165430	GenLoss: 123.014062
Train Epoch: 12 [2200/10400 (21%)]	Loss: 176.443213	GenLoss: 160.756189
Train Epoch: 12 [2400/10400 (23%)]	Loss: 188.631152	GenLoss: 172.826636
Train Epoch: 12 [2600/10400 (25%)]	Loss: 167.897241	GenLoss: 150.734705
Train Epoch: 12 [2800/10400 (27%)]	Loss: 195.558582	GenLoss: 180.911438
Train Epoch: 12 [3000/10400 (29%)]	Loss: 156.241650	GenLoss: 141.712244
Train Epoch: 12 [3200/10400 (31%)]	Loss: 193.653931	GenLoss: 177.478943
Train Epoch: 12 [3400/10400 (33%)]	Loss: 126.677185	GenLoss: 112.043726
Train Epoch: 12 [3600/10400 (35%)]	Loss: 188.946802	GenLoss: 172.507642
Train Epoch: 12 [3800/10400 (37%)]	Loss: 185.252307	GenLoss: 170.647412
Train Epoch: 12 [4000/10400 (38%)]	Loss: 194.319019	GenLoss: 179.856018
Train Epoch: 12 [4200/10400 (40%)]	Loss: 162.950464	GenLoss: 145.783044
Train Epoch: 12 [4400/10400 (42%)]	Loss: 160.923694	GenLoss: 144.128821
Train Epoch: 12 [4600/10400 (44%)]	Loss: 127.731433	GenLoss: 113.365125
Train Epoch: 12 [4800/10400 (46%)]	Loss: 156.428601	GenLoss: 141.429150
Train Epoch: 12 [5000/10400 (48%)]	Loss: 207.571069	GenLoss: 189.751819
Train Epoch: 12 [5200/10400 (50%)]	Loss: 172.154236	GenLoss: 153.217896
Train Epoch: 12 [5400/10400 (52%)]	Loss: 213.509692	GenLoss: 190.971265
Train Epoch: 12 [5600/10400 (54%)]	Loss: 210.617310	GenLoss: 195.941919
Train Epoch: 12 [5800/10400 (56%)]	Loss: 233.750342	GenLoss: 218.801514
Train Epoch: 12 [6000/10400 (58%)]	Loss: 182.364087	GenLoss: 166.494019
Train Epoch: 12 [6200/10400 (60%)]	Loss: 136.823572	GenLoss: 121.787439
Train Epoch: 12 [6400/10400 (62%)]	Loss: 112.247546	GenLoss: 97.911560
Train Epoch: 12 [6600/10400 (63%)]	Loss: 167.651831	GenLoss: 151.719409
Train Epoch: 12 [6800/10400 (65%)]	Loss: 129.495093	GenLoss: 112.556128
Train Epoch: 12 [7000/10400 (67%)]	Loss: 238.139673	GenLoss: 221.986768
Train Epoch: 12 [7200/10400 (69%)]	Loss: 139.545239	GenLoss: 110.939063
Train Epoch: 12 [7400/10400 (71%)]	Loss: 174.633521	GenLoss: 160.043140
Train Epoch: 12 [7600/10400 (73%)]	Loss: 145.380200	GenLoss: 128.975635
Train Epoch: 12 [7800/10400 (75%)]	Loss: 169.778687	GenLoss: 154.968958
Train Epoch: 12 [8000/10400 (77%)]	Loss: 224.504199	GenLoss: 209.855664
Train Epoch: 12 [8200/10400 (79%)]	Loss: 175.082507	GenLoss: 158.387256
Train Epoch: 12 [8400/10400 (81%)]	Loss: 148.518286	GenLoss: 133.960413
Train Epoch: 12 [8600/10400 (83%)]	Loss: 178.172827	GenLoss: 163.272131
Train Epoch: 12 [8800/10400 (85%)]	Loss: 179.435706	GenLoss: 164.436499
Train Epoch: 12 [9000/10400 (87%)]	Loss: 157.817944	GenLoss: 143.031372
Train Epoch: 12 [9200/10400 (88%)]	Loss: 121.269678	GenLoss: 107.032312
Train Epoch: 12 [9400/10400 (90%)]	Loss: 160.679675	GenLoss: 146.228809
Train Epoch: 12 [9600/10400 (92%)]	Loss: 161.193591	GenLoss: 145.238855
Train Epoch: 12 [9800/10400 (94%)]	Loss: 121.385352	GenLoss: 106.854687
Train Epoch: 12 [10000/10400 (96%)]	Loss: 150.949902	GenLoss: 131.021521
Train Epoch: 12 [10200/10400 (98%)]	Loss: 226.742969	GenLoss: 210.622900
====> Epoch: 12 Average loss (main gpu): 170.2038
====> Test set loss: 171.1953
====> Generation loss: 156.5746
Train Epoch: 13 [0/10400 (0%)]	Loss: 187.729248	GenLoss: 171.957776
Train Epoch: 13 [200/10400 (2%)]	Loss: 202.014514	GenLoss: 186.242261
Train Epoch: 13 [400/10400 (4%)]	Loss: 140.860889	GenLoss: 115.886328
Train Epoch: 13 [600/10400 (6%)]	Loss: 230.416113	GenLoss: 216.100073
Train Epoch: 13 [800/10400 (8%)]	Loss: 162.952271	GenLoss: 144.160498
Train Epoch: 13 [1000/10400 (10%)]	Loss: 137.048792	GenLoss: 122.833801
Train Epoch: 13 [1200/10400 (12%)]	Loss: 209.191064	GenLoss: 194.670459
Train Epoch: 13 [1400/10400 (13%)]	Loss: 232.092725	GenLoss: 217.543945
Train Epoch: 13 [1600/10400 (15%)]	Loss: 123.340601	GenLoss: 107.968945
Train Epoch: 13 [1800/10400 (17%)]	Loss: 148.962903	GenLoss: 134.357056
Train Epoch: 13 [2000/10400 (19%)]	Loss: 245.808813	GenLoss: 230.748145
Train Epoch: 13 [2200/10400 (21%)]	Loss: 269.607983	GenLoss: 255.081982
Train Epoch: 13 [2400/10400 (23%)]	Loss: 166.945459	GenLoss: 152.638013
Train Epoch: 13 [2600/10400 (25%)]	Loss: 165.059216	GenLoss: 149.292639
Train Epoch: 13 [2800/10400 (27%)]	Loss: 207.178198	GenLoss: 192.727722
Train Epoch: 13 [3000/10400 (29%)]	Loss: 197.881909	GenLoss: 183.179114
Train Epoch: 13 [3200/10400 (31%)]	Loss: 176.075415	GenLoss: 161.694666
Train Epoch: 13 [3400/10400 (33%)]	Loss: 118.712659	GenLoss: 100.919293
Train Epoch: 13 [3600/10400 (35%)]	Loss: 185.121216	GenLoss: 170.854810
Train Epoch: 13 [3800/10400 (37%)]	Loss: 168.424390	GenLoss: 150.660339
Train Epoch: 13 [4000/10400 (38%)]	Loss: 143.191772	GenLoss: 126.174207
Train Epoch: 13 [4200/10400 (40%)]	Loss: 166.746448	GenLoss: 150.759863
Train Epoch: 13 [4400/10400 (42%)]	Loss: 136.134131	GenLoss: 121.805396
Train Epoch: 13 [4600/10400 (44%)]	Loss: 144.613879	GenLoss: 129.247729
Train Epoch: 13 [4800/10400 (46%)]	Loss: 159.209302	GenLoss: 144.950867
Train Epoch: 13 [5000/10400 (48%)]	Loss: 222.472363	GenLoss: 207.954834
Train Epoch: 13 [5200/10400 (50%)]	Loss: 190.024768	GenLoss: 172.473901
Train Epoch: 13 [5400/10400 (52%)]	Loss: 96.031049	GenLoss: 81.089465
Train Epoch: 13 [5600/10400 (54%)]	Loss: 140.948633	GenLoss: 125.252087
Train Epoch: 13 [5800/10400 (56%)]	Loss: 122.737451	GenLoss: 108.324097
Train Epoch: 13 [6000/10400 (58%)]	Loss: 143.132336	GenLoss: 128.415588
Train Epoch: 13 [6200/10400 (60%)]	Loss: 135.839124	GenLoss: 112.529395
Train Epoch: 13 [6400/10400 (62%)]	Loss: 144.681885	GenLoss: 130.400977
Train Epoch: 13 [6600/10400 (63%)]	Loss: 226.717773	GenLoss: 211.465674
Train Epoch: 13 [6800/10400 (65%)]	Loss: 171.524841	GenLoss: 152.822351
Train Epoch: 13 [7000/10400 (67%)]	Loss: 214.161548	GenLoss: 199.659521
Train Epoch: 13 [7200/10400 (69%)]	Loss: 150.512573	GenLoss: 134.997656
Train Epoch: 13 [7400/10400 (71%)]	Loss: 134.322839	GenLoss: 119.914661
Train Epoch: 13 [7600/10400 (73%)]	Loss: 171.790796	GenLoss: 153.923572
Train Epoch: 13 [7800/10400 (75%)]	Loss: 206.889526	GenLoss: 191.791553
Train Epoch: 13 [8000/10400 (77%)]	Loss: 183.576025	GenLoss: 168.048779
Train Epoch: 13 [8200/10400 (79%)]	Loss: 214.472363	GenLoss: 199.467383
Train Epoch: 13 [8400/10400 (81%)]	Loss: 172.834619	GenLoss: 158.193762
Train Epoch: 13 [8600/10400 (83%)]	Loss: 139.934314	GenLoss: 125.031384
Train Epoch: 13 [8800/10400 (85%)]	Loss: 162.615222	GenLoss: 145.148804
Train Epoch: 13 [9000/10400 (87%)]	Loss: 169.630920	GenLoss: 155.298901
Train Epoch: 13 [9200/10400 (88%)]	Loss: 164.215332	GenLoss: 147.616016
Train Epoch: 13 [9400/10400 (90%)]	Loss: 229.698828	GenLoss: 214.896167
Train Epoch: 13 [9600/10400 (92%)]	Loss: 180.932190	GenLoss: 161.686560
Train Epoch: 13 [9800/10400 (94%)]	Loss: 95.348474	GenLoss: 81.244812
Train Epoch: 13 [10000/10400 (96%)]	Loss: 143.117090	GenLoss: 127.020654
Train Epoch: 13 [10200/10400 (98%)]	Loss: 98.966791	GenLoss: 82.744556
====> Epoch: 13 Average loss (main gpu): 173.0154
====> Test set loss: 176.0295
====> Generation loss: 159.6145
Train Epoch: 14 [0/10400 (0%)]	Loss: 174.058630	GenLoss: 159.859778
Train Epoch: 14 [200/10400 (2%)]	Loss: 142.164270	GenLoss: 127.057410
Train Epoch: 14 [400/10400 (4%)]	Loss: 122.535327	GenLoss: 107.429541
Train Epoch: 14 [600/10400 (6%)]	Loss: 109.219348	GenLoss: 94.282629
Train Epoch: 14 [800/10400 (8%)]	Loss: 156.760034	GenLoss: 142.374438
Train Epoch: 14 [1000/10400 (10%)]	Loss: 178.603442	GenLoss: 164.206543
Train Epoch: 14 [1200/10400 (12%)]	Loss: 153.819165	GenLoss: 139.376685
Train Epoch: 14 [1400/10400 (13%)]	Loss: 205.238330	GenLoss: 186.457971
Train Epoch: 14 [1600/10400 (15%)]	Loss: 215.310474	GenLoss: 199.662598
Train Epoch: 14 [1800/10400 (17%)]	Loss: 109.622253	GenLoss: 95.523004
Train Epoch: 14 [2000/10400 (19%)]	Loss: 165.550916	GenLoss: 148.882471
Train Epoch: 14 [2200/10400 (21%)]	Loss: 177.772046	GenLoss: 163.586963
Train Epoch: 14 [2400/10400 (23%)]	Loss: 166.928174	GenLoss: 151.904578
Train Epoch: 14 [2600/10400 (25%)]	Loss: 154.647424	GenLoss: 140.202356
Train Epoch: 14 [2800/10400 (27%)]	Loss: 143.403491	GenLoss: 129.372717
Train Epoch: 14 [3000/10400 (29%)]	Loss: 182.091443	GenLoss: 166.689685
Train Epoch: 14 [3200/10400 (31%)]	Loss: 138.253394	GenLoss: 123.647046
Train Epoch: 14 [3400/10400 (33%)]	Loss: 194.687329	GenLoss: 174.862036
Train Epoch: 14 [3600/10400 (35%)]	Loss: 130.508215	GenLoss: 116.567590
Train Epoch: 14 [3800/10400 (37%)]	Loss: 150.006580	GenLoss: 135.827808
Train Epoch: 14 [4000/10400 (38%)]	Loss: 191.257935	GenLoss: 176.726489
Train Epoch: 14 [4200/10400 (40%)]	Loss: 161.265649	GenLoss: 144.942297
Train Epoch: 14 [4400/10400 (42%)]	Loss: 177.053564	GenLoss: 156.886572
Train Epoch: 14 [4600/10400 (44%)]	Loss: 178.670752	GenLoss: 164.492786
Train Epoch: 14 [4800/10400 (46%)]	Loss: 148.763318	GenLoss: 132.782690
Train Epoch: 14 [5000/10400 (48%)]	Loss: 202.065076	GenLoss: 187.723328
Train Epoch: 14 [5200/10400 (50%)]	Loss: 168.068738	GenLoss: 153.568274
Train Epoch: 14 [5400/10400 (52%)]	Loss: 238.737476	GenLoss: 223.396436
Train Epoch: 14 [5600/10400 (54%)]	Loss: 219.503638	GenLoss: 205.625903
Train Epoch: 14 [5800/10400 (56%)]	Loss: 140.267859	GenLoss: 117.355286
Train Epoch: 14 [6000/10400 (58%)]	Loss: 152.721753	GenLoss: 133.516870
Train Epoch: 14 [6200/10400 (60%)]	Loss: 161.859534	GenLoss: 146.520081
Train Epoch: 14 [6400/10400 (62%)]	Loss: 179.374072	GenLoss: 165.412476
Train Epoch: 14 [6600/10400 (63%)]	Loss: 141.519092	GenLoss: 127.441492
Train Epoch: 14 [6800/10400 (65%)]	Loss: 132.324365	GenLoss: 117.461658
Train Epoch: 14 [7000/10400 (67%)]	Loss: 105.733545	GenLoss: 91.428284
